,Solid_Volume_Fraction,Average_Pore_Size,Pore_Size_Std,Average_Sphere_Radius,Sphere_Radius_Std,Particle_Radius,Particle_Rate,Atom_Atom_CohesiveEnergy,Atom_Wall_CohesiveEnergy,Thickness,Fluid_Velocity,nu,Umedian,Umean,Skew,Kurt,Mean_Min_Dist10,Mean_Min_Dist25,Mean_Min_Dist33,Mean_Min_Dist50,Mean_Min_Dist66,Mean_Min_Dist75,Mean_Min_Dist100,Names,EndTime,Clogged?
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,5000000,5000,0.0012,0.18,1.00E-05,0.307308435,0.548126876,23.35161209,669.2422541,0.008134153,0.010781458,0.012231489,0.015372033,0.018487759,0.020461147,0.035172275,awE5000aaE5000000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,5000,50000,0.0012,0.18,1.00E-05,0.320066869,0.461898923,32.27757645,1206.528481,0.004720798,0.007736997,0.008933561,0.011244405,0.013534449,0.015035606,0.02551683,awE50000aaE5000C2245dRatio0.25Case,274000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,5000,5000,0.0012,0.18,1.00E-05,0.0980509,0.211347327,1.500797272,1.836030053,0.000662946,0.001193277,0.001655482,0.002880196,0.004259953,0.005205508,0.011545105,awE5000aaE5000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,500000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.100538135,8.202861786,69.42752621,0.01946886,0.021216383,0.022129367,0.024112866,0.026483495,0.028218341,0.044296612,awE5000000aaE500000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,5000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.272682667,6.128214836,39.4778878,0.010669427,0.01197476,0.012551729,0.013774318,0.014951233,0.015778091,0.023438209,awE5000000aaE5000C8674dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,5000,50000,0.0012,0.18,1.00E-05,0.090648875,0.205370963,1.569845557,2.31862353,0.00063899,0.001084712,0.001519817,0.002716939,0.004108358,0.005046586,0.011257895,awE50000aaE5000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,5000000,50000,0.0012,0.18,1.00E-05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,awE50000aaE5000000C2245dRatio0.25Case,58000,-1
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,5000000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.186247826,6.236299038,40.40823731,0.010564984,0.011962331,0.012547709,0.013688753,0.01494519,0.015806419,0.023057332,awE5000000aaE5000000C8674dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,500000,5000,0.0012,0.18,1.00E-05,0.03203582,0.17799972,1.840550184,3.969185562,0.000571403,0.00073152,0.0009349,0.001926442,0.003405514,0.004455131,0.011458287,awE5000aaE500000C2245dRatio0.35Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,50000,500000,0.0012,0.18,1.00E-05,0.00125551,0.051109694,3.837968111,15.48120996,0.000660954,0.000778538,0.000844134,0.001031555,0.001349357,0.001655476,0.005795187,awE500000aaE50000C2245dRatio0.35Case,384000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,5000,50000,0.0012,0.18,1.00E-05,0.117123246,0.2297481,1.351749301,1.224795712,0.000575558,0.000769806,0.000919383,0.001365753,0.001986968,0.002454332,0.006181563,awE50000aaE5000C8674dRatio0.35Case,343000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,5000,500000,0.0012,0.18,1.00E-05,0.004316686,0.116485626,21.99568367,1147.448906,0.000640988,0.000767862,0.00084197,0.001071833,0.001478669,0.001879383,0.005640123,awE500000aaE5000C8674dRatio0.35Case,250000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,500000,50000,0.0012,0.18,1.00E-05,0.085882187,0.249355391,75.02095032,6563.554743,0.000568116,0.000704075,0.00084908,0.001539209,0.002548019,0.003289406,0.008439665,awE50000aaE500000C8674dRatio0.35Case,331000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,50000,500000,0.0012,0.18,1.00E-05,0.000408465,0.092036985,12.24106026,339.8518652,0.001012639,0.001535617,0.001849381,0.002647883,0.00370462,0.004589204,0.011174953,awE500000aaE50000C2245dRatio0.25Case,479000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,50000,50000,0.0012,0.18,1.00E-05,0.294250995,0.469696134,30.49497223,986.9750198,0.003387147,0.007059293,0.008369504,0.010816539,0.013207513,0.014766328,0.025693128,awE50000aaE50000C2245dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,500000,500000,0.0012,0.18,1.00E-05,0.012904793,0.22189787,53.29850006,3209.588575,0.000856475,0.00122115,0.001450391,0.002097662,0.002983246,0.003665737,0.008173749,awE500000aaE500000C8674dRatio0.25Case,237000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,5000,5000,0.0012,0.18,1.00E-05,0.372810483,0.535925627,44.08708954,2052.195607,0.003478777,0.005025772,0.005700795,0.007070685,0.008411671,0.009289715,0.016182716,awE5000aaE5000C8674dRatio0.25Case,446000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,50000,50000,0.0012,0.18,1.00E-05,0.371627837,0.490781575,49.43251038,2799.543864,0.002872076,0.004566249,0.005300945,0.006733711,0.008142564,0.009041092,0.015589136,awE50000aaE50000C8674dRatio0.25Case,418000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,500000,500000,0.0012,0.18,1.00E-05,0.000398391,0.097258255,17.60919571,496.4190318,0.000830995,0.001162854,0.001378912,0.00199328,0.002869767,0.003578874,0.009355456,awE500000aaE500000C2245dRatio0.25Case,433000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,5000,50000,0.0012,0.18,1.00E-05,0.36880815,0.466944426,65.41827393,4584.198597,0.003168604,0.004826306,0.005533506,0.006958862,0.008345512,0.009263643,0.016036191,awE50000aaE5000C8674dRatio0.25Case,427000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,5000000,5000,0.0012,0.18,1.00E-05,0.392351002,0.592093527,21.04291153,502.120605,0.010499693,0.01281236,0.013850147,0.015962063,0.018380633,0.020120452,0.033942133,awE5000aaE5000000C2245dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,5000000,50000,0.0012,0.18,1.00E-05,0.317951083,0.554220915,13.80735874,259.2692363,0.008195955,0.01084788,0.012328116,0.015447796,0.018595944,0.020636615,0.03433276,awE50000aaE5000000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,5000000,500000,0.0012,0.18,1.00E-05,0.00884035,0.236502573,22.59800911,670.491467,0.005934312,0.007916906,0.008933948,0.011148746,0.013425133,0.014921709,0.024772416,awE500000aaE5000000C2245dRatio0.25Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,5000000,5000,0.0012,0.18,1.00E-05,0.392351002,0.739911437,17.37336159,420.3189867,0.00491117,0.006441199,0.007304058,0.009054184,0.010760754,0.011962826,0.022244185,awE5000aaE5000000C8674dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,5000,500000,0.0012,0.18,1.00E-05,0.000532359,0.102374509,21.22939873,705.8789615,0.00108349,0.001585939,0.001885683,0.002673062,0.003718105,0.004568281,0.010991568,awE500000aaE5000C2245dRatio0.25Case,475000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,5000000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.100538135,8.202861786,69.42752621,0.019330467,0.021630114,0.022610307,0.024512117,0.026672398,0.028324838,0.043986635,awE5000000aaE5000000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,500000,5000,0.0012,0.18,1.00E-05,0.392351002,0.480311692,51.0045929,3096.500731,0.003182289,0.004888198,0.005595554,0.00697347,0.008313688,0.009197248,0.016140383,awE5000aaE500000C8674dRatio0.25Case,433000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,50000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.017885089,13.4771595,182.0220765,0.018778022,0.020927042,0.021974592,0.024108351,0.026411136,0.028069566,0.045164845,awE5000000aaE50000C2245dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,50000,5000,0.0012,0.18,1.00E-05,0.391689569,0.59019196,36.84992981,1555.397244,0.003266442,0.004962771,0.005656741,0.007032033,0.008389225,0.009271364,0.016145186,awE5000aaE50000C8674dRatio0.25Case,435000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,5000000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.017885089,13.4771595,182.0220765,0.019172019,0.02133377,0.022293431,0.024168856,0.026497085,0.028161126,0.043647006,awE5000000aaE5000000C2245dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,500000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.017885089,13.4771595,182.0220765,0.019128674,0.021322026,0.022428505,0.024346926,0.026394022,0.027973598,0.045267053,awE5000000aaE500000C2245dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,500000,500000,0.0012,0.18,1.00E-05,0.00826092,0.147764817,2.273699999,9.938120998,0.000732649,0.000995262,0.001171082,0.001707615,0.002514042,0.003181609,0.007886818,awE500000aaE500000C8674dRatio0.35Case,253000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,5000000,50000,0.0012,0.18,1.00E-05,0.392351002,0.777391553,19.82667351,537.8168602,0.004919454,0.006610396,0.007492391,0.009246123,0.011001518,0.012252713,0.022230249,awE50000aaE5000000C8674dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,500000,5000000,0.0012,0.18,1.00E-05,0.490451008,0.778186679,18.12255669,337.433673,0.011184767,0.012492723,0.01301863,0.014127467,0.015300152,0.016131747,0.022841661,awE5000000aaE500000C8674dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,500000,50000,0.0012,0.18,1.00E-05,0.024223648,0.175145596,2.201159716,9.413633345,0.000585461,0.000761596,0.000972221,0.001972006,0.003445243,0.004493446,0.011396293,awE50000aaE500000C2245dRatio0.35Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,50000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.30300808,6.524642944,46.6421858,0.010544472,0.011916855,0.012477528,0.013666263,0.014933624,0.015752347,0.024099547,awE5000000aaE50000C8674dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,50000,5000,0.0012,0.18,1.00E-05,0.34365198,0.735356927,29.31557465,894.6350542,0.005590851,0.008658985,0.009816684,0.012078313,0.014295423,0.01574768,0.026465365,awE5000aaE50000C2245dRatio0.25Case,193000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,500000,5000,0.0012,0.18,1.00E-05,0.385276318,0.479840666,18.51255798,494.7875787,0.006702765,0.009636542,0.010756737,0.012859326,0.014910744,0.01624872,0.026241434,awE5000aaE500000C2245dRatio0.25Case,150000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,500000,50000,0.0012,0.18,1.00E-05,0.367676139,0.478264421,45.89363861,2600.092754,0.002312972,0.004229202,0.005012094,0.00653991,0.007983058,0.008902652,0.015599812,awE50000aaE500000C8674dRatio0.25Case,419000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,50000,5000,0.0012,0.18,1.00E-05,0.082955442,0.202438101,1.5520854,2.02069891,0.000612195,0.001000285,0.001399403,0.002570314,0.003964702,0.00491048,0.01135245,awE5000aaE50000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,5000,500000,0.0012,0.18,1.00E-05,0.001200487,0.050555449,3.738820791,14.26109503,0.000674905,0.000799749,0.000873061,0.001088566,0.001440106,0.001784535,0.006127292,awE500000aaE5000C2245dRatio0.35Case,375000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,5000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.100538135,8.202861786,69.42752621,0.019271875,0.021414666,0.022320329,0.024125205,0.026211361,0.027925823,0.045659447,awE5000000aaE5000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,5000000,500000,0.0012,0.18,1.00E-05,0.382751077,0.752069175,22.67590523,661.2427054,0.00580005,0.007408141,0.008152405,0.00961412,0.011015803,0.011929344,0.018830142,awE500000aaE5000000C8674dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,50000,50000,0.0012,0.18,1.00E-05,0.076953962,0.201616734,1.590199947,2.222619629,0.000607332,0.000976964,0.001378207,0.002536566,0.003919367,0.004853404,0.011262185,awE50000aaE50000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,50000,500000,0.0012,0.18,1.00E-05,0.00366814,0.163710609,61.31596375,4079.108929,0.000716456,0.000871337,0.000970935,0.001288119,0.001825556,0.002316635,0.006458055,awE500000aaE50000C8674dRatio0.35Case,249000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,500000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.261990905,5.858980656,35.32508914,0.010629755,0.01194369,0.012534771,0.013737607,0.015009837,0.015797256,0.023506946,awE5000000aaE500000C8674dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,5000,5000,0.0012,0.18,1.00E-05,0.329562217,0.534485698,40.92731857,1690.588223,0.006688344,0.009524841,0.010638062,0.012793415,0.01493972,0.016458921,0.028096726,awE5000aaE5000C2245dRatio0.25Case,340000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,50000,50000,0.0012,0.18,1.00E-05,0.117316768,0.230617791,1.371095061,1.409182072,0.000572545,0.000770711,0.000925169,0.001403012,0.002069367,0.002564919,0.006402006,awE50000aaE50000C8674dRatio0.35Case,324000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,5000000,5000000,0.0012,0.18,1.00E-05,0.490451008,0.55191195,23.00208282,579.9596882,0.011146677,0.012551077,0.013136987,0.014291402,0.015446515,0.016271489,0.024082141,awE5000000aaE5000000C8674dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,5000,5000000,0.0012,0.18,1.00E-05,0.490451008,0.636627674,26.68941689,723.9481734,0.011237671,0.012489396,0.013047488,0.014136607,0.01529878,0.016112413,0.024562798,awE5000000aaE5000C8674dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,5000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.017885089,13.4771595,182.0220765,0.019105423,0.021304179,0.022257664,0.024234255,0.026551224,0.028370028,0.042993689,awE5000000aaE5000C2245dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,5000,5000,0.0012,0.18,1.00E-05,0.137912542,0.24299112,1.301463366,1.154883604,0.000608577,0.000834428,0.001005511,0.001494853,0.002146059,0.002625045,0.006458065,awE5000aaE5000C8674dRatio0.35Case,334000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,50000,5000000,0.0012,0.18,1.00E-05,0.490451008,1.100538135,8.202861786,69.42752621,0.019280289,0.021112073,0.021972909,0.024006557,0.026029238,0.027712201,0.0440789,awE5000000aaE50000C2245dRatio0.35Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,5000000,500000,0.0012,0.18,1.00E-05,0.039321698,0.542589664,21.30457687,535.6934831,0.007092225,0.009156039,0.010092294,0.012197277,0.01438408,0.015765618,0.025527401,awE500000aaE5000000C2245dRatio0.35Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,5000,500000,0.0012,0.18,1.00E-05,0.019926401,0.446854353,29.19959068,969.7132237,0.001213827,0.001825323,0.0021779,0.003045163,0.00411479,0.004913032,0.010005106,awE500000aaE5000C8674dRatio0.25Case,280000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,5000000,5000,0.0012,0.18,1.00E-05,0.461844146,0.582051218,48.98246765,2488.366159,0.00626434,0.007513225,0.008105202,0.009297885,0.010540786,0.011408698,0.019634997,awE5000aaE5000000C8674dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,2245,500000,50000,0.0012,0.18,1.00E-05,0.337642372,0.560782313,28.02786064,861.8885362,0.004792215,0.007785351,0.008975567,0.011317755,0.013519123,0.014977212,0.025186742,awE50000aaE500000C2245dRatio0.25Case,198000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,5000000,50000,0.0012,0.18,1.00E-05,0.441403449,0.645377159,35.5014801,1429.993259,0.006310318,0.007619347,0.008228414,0.009465353,0.010759542,0.011690039,0.02031232,awE50000aaE5000000C8674dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,2245,500000,500000,0.0012,0.18,1.00E-05,0.004985452,0.045218159,5.175182819,46.23230697,0.000592565,0.000680357,0.000728172,0.000864395,0.001104604,0.00136555,0.005407926,awE500000aaE500000C2245dRatio0.35Case,375000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,5000000,500000,0.0012,0.18,1.00E-05,0.329862148,0.64106071,27.13553619,830.2106054,0.004892677,0.00634052,0.00704409,0.008565202,0.010022652,0.010948076,0.017931185,awE500000aaE5000000C8674dRatio0.25Case,461000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,50000,500000,0.0012,0.18,1.00E-05,0.0160117,0.239249036,35.47538757,1429.56866,0.001104487,0.001650191,0.001979045,0.002797258,0.003839372,0.004630728,0.00952119,awE500000aaE50000C8674dRatio0.25Case,269000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,500000,5000,0.0012,0.18,1.00E-05,0.119355321,0.497259974,21.28349113,495.0290927,0.000573793,0.000745498,0.000954174,0.00176734,0.002809461,0.003568669,0.008673904,awE5000aaE500000C8674dRatio0.35Case,318000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00021,8674,50000,5000,0.0012,0.18,1.00E-05,0.116290331,0.229386404,1.366113067,1.299244884,0.000568266,0.000740232,0.000871232,0.001290186,0.001885124,0.002336488,0.006007007,awE5000aaE50000C8674dRatio0.35Case,340000,FALSE
