,Solid_Volume_Fraction,Average_Pore_Size,Pore_Size_Std,Average_Sphere_Radius,Sphere_Radius_Std,Particle_Radius,Particle_Rate,Atom_Atom_CohesiveEnergy,Atom_Wall_CohesiveEnergy,Thickness,Fluid_Velocity,nu,Umedian,Umean,Skew,Kurt,Mean_Min_Dist10,Mean_Min_Dist25,Mean_Min_Dist33,Mean_Min_Dist50,Mean_Min_Dist66,Mean_Min_Dist75,Mean_Min_Dist100,Names,EndTime,Clogged?
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00015,8674,50000,5000000,0.0012,0.18,1.00E-05,0.490451008,0.53932935,24.66423416,652.256813,0.01107678,0.012409807,0.012961373,0.014141724,0.015349703,0.016142724,0.023357029,awE5000000aaE50000C8674dRatio0.25Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,5000000,500000,0.0012,0.18,1.00E-05,0.588551,0.8954513,3.507769346,15.99705414,0.00651656,0.008097702,0.008779727,0.010153842,0.011544364,0.012467975,0.019881239,awE500000aaE5000000C8674dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,50000,5000,0.0012,0.18,1.00E-05,0.027077848,0.15892605,1.724400997,2.289906943,0.000773526,0.000868152,0.000927448,0.001120962,0.001528192,0.001941682,0.005909417,awE5000aaE50000C8674dRatio0.55Case,230000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,500000,500000,0.0012,0.18,1.00E-05,0.007279703,0.06244103,3.422960997,11.50592824,0.000781189,0.000837199,0.000867921,0.000948016,0.001066142,0.001182192,0.003755948,awE500000aaE500000C8674dRatio0.55Case,196000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,500000,5000000,0.0012,0.18,1.00E-05,0.392351,0.7868721,10.99302006,173.5753238,0.005346121,0.007967401,0.008906674,0.010522281,0.011915579,0.012795574,0.019619319,awE5000000aaE500000C8674dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,5000000,5000000,0.0012,0.18,1.00E-05,0.392351,0.84860516,11.78682995,188.3863551,0.009626536,0.010898436,0.011425585,0.012439456,0.01351239,0.01426147,0.022112752,awE5000000aaE5000000C8674dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,5000,50000,0.0012,0.18,1.00E-05,0.002680366,0.12083569,2.226944208,4.708614036,0.000772739,0.000873488,0.000942355,0.001233486,0.002040884,0.002858086,0.008930935,awE50000aaE5000C2245dRatio0.55Case,478000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,5000000,5000,0.0012,0.18,1.00E-05,0.57010007,1.0163107,22.11741447,590.9742674,0.007962744,0.010345896,0.011451698,0.013774047,0.016174025,0.017811723,0.029549603,awE5000aaE5000000C2245dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,50000,500000,0.0012,0.18,1.00E-05,0.00772467,0.053493388,3.873510599,15.48638997,0.000733977,0.000843136,0.000907697,0.001092967,0.001406689,0.001712395,0.005869356,awE500000aaE50000C2245dRatio0.45Case,390000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,500000,50000,0.0012,0.18,1.00E-05,0.004331349,0.06672222,3.349419355,11.43037773,0.000787569,0.000857602,0.000898169,0.001010728,0.001216499,0.001500536,0.007018162,awE50000aaE500000C2245dRatio0.55Case,439000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,50000,500000,0.0012,0.18,1.00E-05,0.007803751,0.09272564,2.504089117,5.594766678,0.000681841,0.000750623,0.000791475,0.000903135,0.001089277,0.001289771,0.004277317,awE500000aaE50000C8674dRatio0.45Case,218000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,500000,50000,0.0012,0.18,1.00E-05,0.006441274,0.08086792,3.00289607,9.216032408,0.000650813,0.000715892,0.000752449,0.000866265,0.001143606,0.001607904,0.00730067,awE50000aaE500000C2245dRatio0.45Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,5000,5000,0.0012,0.18,1.00E-05,0.030648345,0.16032536,1.74707365,2.419258314,0.000775106,0.000871388,0.000933027,0.001129045,0.001537531,0.001952375,0.005905195,awE5000aaE5000C8674dRatio0.55Case,237000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,500000,5000,0.0012,0.18,1.00E-05,0.004569653,0.059972085,3.593141317,13.55765962,0.000786555,0.000858017,0.000896838,0.00100438,0.001194619,0.001453853,0.006820003,awE5000aaE500000C2245dRatio0.55Case,467000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,5000,50000,0.0012,0.18,1.00E-05,0.040358014,0.1697211,1.70228076,2.401388235,0.000687408,0.000883141,0.001108282,0.002045665,0.00335531,0.004292242,0.010488227,awE50000aaE5000C2245dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,50000,50000,0.0012,0.18,1.00E-05,0.03400494,0.16954693,1.685867548,2.215582608,0.000652876,0.000740245,0.000799095,0.00101569,0.001489991,0.001931047,0.005789228,awE50000aaE50000C8674dRatio0.45Case,262000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,5000,5000000,0.0012,0.18,1.00E-05,0.35066763,0.84080887,9.049902916,88.25747554,0.013715105,0.015727304,0.016488085,0.018124576,0.019850802,0.021033007,0.033114278,awE5000000aaE5000C2245dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,5000000,50000,0.0012,0.18,1.00E-05,0.3543971,0.5872193,31.84533882,1048.422194,0.008716915,0.011437735,0.012762678,0.015608885,0.018570101,0.020617935,0.034965011,awE50000aaE5000000C2245dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,50000,50000,0.0012,0.18,1.00E-05,0.02080468,0.14949815,1.817955613,2.647133995,0.000774513,0.000863194,0.000918486,0.001095167,0.001458091,0.00184204,0.005823266,awE50000aaE50000C8674dRatio0.55Case,237000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,5000,50000,0.0012,0.18,1.00E-05,0.02498629,0.15592581,1.762107253,2.415413603,0.000773555,0.000867356,0.000926401,0.001113341,0.001495954,0.001892075,0.005848811,awE50000aaE5000C8674dRatio0.55Case,231000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,5000000,5000000,0.0012,0.18,1.00E-05,0.490451,1.272055,12.79799175,186.3556436,0.009354,0.010994746,0.01161841,0.012860228,0.014129591,0.015028807,0.022459713,awE5000000aaE5000000C8674dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,5000000,500000,0.0012,0.18,1.00E-05,0.0976402,0.5452284,20.27227402,501.1981098,0.007774761,0.009903773,0.010878838,0.012957739,0.015057721,0.016455078,0.026469434,awE500000aaE5000000C2245dRatio0.45Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,5000,500000,0.0012,0.18,1.00E-05,0.003819265,0.051365096,3.712238312,13.78092955,0.000791935,0.000887638,0.000946851,0.00112006,0.001414784,0.001709234,0.005912218,awE500000aaE5000C2245dRatio0.55Case,377000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,5000000,50000,0.0012,0.18,1.00E-05,0.5604606,0.8072811,6.524567604,64.24860531,0.008170035,0.010689201,0.011862535,0.014294633,0.016708864,0.018314962,0.030123249,awE50000aaE5000000C2245dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,500000,5000,0.0012,0.18,1.00E-05,0.005959315,0.085829504,2.823833227,7.647306018,0.00077353,0.000831576,0.000864632,0.000953101,0.001096057,0.001265564,0.004822111,awE5000aaE500000C8674dRatio0.55Case,223000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,500000,500000,0.0012,0.18,1.00E-05,0.006767114,0.039053507,4.684101582,22.65394433,0.000801887,0.000875373,0.000915543,0.001022481,0.001189703,0.001359564,0.004828077,awE500000aaE500000C2245dRatio0.55Case,363000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,5000,5000,0.0012,0.18,1.00E-05,0.042458504,0.17089632,1.715170622,2.583098434,0.000680554,0.000874668,0.001098514,0.002023663,0.003351386,0.004280409,0.010561752,awE5000aaE5000C2245dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,5000000,5000,0.0012,0.18,1.00E-05,0.4504584,0.81092554,18.32404518,512.6583831,0.004893463,0.006693293,0.007619232,0.009363235,0.011017209,0.012169538,0.022147865,awE5000aaE5000000C8674dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,5000000,500000,0.0012,0.18,1.00E-05,0.392351,0.71774673,18.61784172,540.2954546,0.006774125,0.008388686,0.00907646,0.010403907,0.011742987,0.012648013,0.019585804,awE500000aaE5000000C8674dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,500000,5000000,0.0012,0.18,1.00E-05,0.41305023,0.7976389,10.24096775,129.8765001,0.008955927,0.010145338,0.010656166,0.011697869,0.012776101,0.01349928,0.020056839,awE5000000aaE500000C8674dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,50000,5000,0.0012,0.18,1.00E-05,0.047475882,0.17958692,1.623490334,2.057894282,0.000657295,0.000752402,0.000819613,0.001075348,0.001597383,0.002057298,0.00588013,awE5000aaE50000C8674dRatio0.45Case,273000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,50000,5000000,0.0012,0.18,1.00E-05,0.34352347,0.6644585,11.97058964,172.5074487,0.013599557,0.015671024,0.016520463,0.018210576,0.020002739,0.021287495,0.033435789,awE5000000aaE50000C2245dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,5000,5000000,0.0012,0.18,1.00E-05,0.196151,0.8287284,15.56206322,294.2544503,0.007517782,0.01154552,0.013179136,0.016050383,0.018588271,0.020169453,0.032070383,awE5000000aaE5000C2245dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,5000000,50000,0.0012,0.18,1.00E-05,0.490451,0.86924285,7.166098595,83.83009621,0.005129728,0.006974253,0.007850951,0.00949825,0.011119261,0.012291008,0.022565697,awE50000aaE5000000C8674dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,50000,50000,0.0012,0.18,1.00E-05,0.000830528,0.11507015,2.311508656,5.139451254,0.000772515,0.000866105,0.000928079,0.00116719,0.001879824,0.002666244,0.008826976,awE50000aaE50000C2245dRatio0.55Case,486000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,500000,5000,0.0012,0.18,1.00E-05,0.008915203,0.1160024,2.337723494,5.191960073,0.000638015,0.000690985,0.000721257,0.000808825,0.000982091,0.001247909,0.005145401,awE5000aaE500000C8674dRatio0.45Case,247000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,5000000,5000000,0.0012,0.18,1.00E-05,0.35054877,0.62217504,13.28242683,207.6857529,0.014212361,0.01608046,0.016894232,0.018642412,0.020437239,0.021681077,0.032653813,awE5000000aaE5000000C2245dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,500000,5000,0.0012,0.18,1.00E-05,0.007068046,0.103594474,2.555168629,6.377069231,0.000649998,0.000718904,0.000761681,0.000907939,0.001360446,0.002043927,0.007934123,awE5000aaE500000C2245dRatio0.45Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,5000,5000000,0.0012,0.18,1.00E-05,0.392351,0.8798708,17.69167328,363.8370276,0.006062263,0.008566267,0.009436203,0.010969289,0.012323692,0.013211486,0.020141833,awE5000000aaE5000C8674dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,500000,500000,0.0012,0.18,1.00E-05,0.006867251,0.040948607,4.483715534,20.42633051,0.000691026,0.000759841,0.000798636,0.000904706,0.001088021,0.001290154,0.004987097,awE500000aaE500000C2245dRatio0.45Case,366000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,5000,5000000,0.0012,0.18,1.00E-05,0.39254516,0.8342857,14.23161602,253.285117,0.008515413,0.009771866,0.010297375,0.011346892,0.012464417,0.013188117,0.020121924,awE5000000aaE5000C8674dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,500000,500000,0.0012,0.18,1.00E-05,0.006962021,0.063870795,3.348071814,11.00012206,0.000652814,0.000704833,0.000732868,0.000806943,0.000922272,0.001047059,0.003738645,awE500000aaE500000C8674dRatio0.45Case,197000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,5000,5000,0.0012,0.18,1.00E-05,0.050820038,0.18163404,1.622601986,2.020542786,0.000658063,0.000754557,0.000825197,0.001085365,0.001618223,0.002080301,0.005971926,awE5000aaE5000C8674dRatio0.45Case,270000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,5000,500000,0.0012,0.18,1.00E-05,0.008667488,0.09646603,2.435806036,5.252075253,0.000686273,0.000757363,0.000799022,0.000916031,0.001119926,0.001340281,0.00440486,awE500000aaE5000C8674dRatio0.45Case,216000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,50000,5000000,0.0012,0.18,1.00E-05,0.40239754,0.9072165,10.29329967,127.7001676,0.008971334,0.010191008,0.010709553,0.011744809,0.012844226,0.013571935,0.020576638,awE5000000aaE50000C8674dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,50000,500000,0.0012,0.18,1.00E-05,0.003384053,0.087133996,2.596678257,6.157639162,0.000764279,0.00083523,0.000875832,0.000988894,0.00117431,0.001372739,0.004426841,awE500000aaE50000C8674dRatio0.55Case,205000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,5000000,5000,0.0012,0.18,1.00E-05,0.59173435,0.9687902,5.525918484,56.68678651,0.005362095,0.00716775,0.00796173,0.009567522,0.011145749,0.012235763,0.020678956,awE5000aaE5000000C8674dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,50000,5000000,0.0012,0.18,1.00E-05,0.392351,0.84103465,20.75049782,583.5775982,0.006233634,0.008797356,0.009663804,0.011204075,0.012549858,0.013425482,0.020469402,awE5000000aaE50000C8674dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,5000,50000,0.0012,0.18,1.00E-05,0.042877078,0.1743358,1.665786266,2.202889694,0.000655625,0.00074937,0.000814907,0.001052361,0.001556014,0.002009751,0.005886382,awE50000aaE5000C8674dRatio0.45Case,265000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,5000000,5000000,0.0012,0.18,1.00E-05,0.294251,0.9191219,11.26304245,150.3217711,0.012191899,0.01577385,0.017008347,0.019448662,0.021836761,0.023367243,0.03573142,awE5000000aaE5000000C2245dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,500000,50000,0.0012,0.18,1.00E-05,0.005366643,0.076111816,3.084495068,9.24898236,0.000769538,0.000824857,0.000855627,0.000936085,0.001061314,0.001199968,0.004595247,awE50000aaE500000C8674dRatio0.55Case,225000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,5000,500000,0.0012,0.18,1.00E-05,0.003932346,0.089087605,2.556209326,6.008985122,0.000763236,0.000834947,0.000876198,0.000990318,0.001177558,0.001377027,0.004391065,awE500000aaE5000C8674dRatio0.55Case,208000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,50000,500000,0.0012,0.18,1.00E-05,0.003679853,0.050156806,3.846894979,15.39052867,0.000789222,0.000886492,0.000946495,0.001124518,0.001422507,0.001720548,0.005918575,awE500000aaE50000C2245dRatio0.55Case,391000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,50000,5000000,0.0012,0.18,1.00E-05,0.196151,0.6309363,8.408179283,87.03730308,0.005773321,0.009859236,0.011601725,0.014797116,0.01748967,0.01911142,0.030730353,awE5000000aaE50000C2245dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,8674,5000000,50000,0.0012,0.18,1.00E-05,0.60713285,0.990982,5.686179161,58.37088191,0.005512186,0.007293687,0.008108997,0.009715823,0.011345906,0.012481322,0.021102838,awE50000aaE5000000C8674dRatio0.55Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,5000,5000,0.0012,0.18,1.00E-05,0.002028661,0.1250603,2.19563961,4.507716886,0.000770165,0.000869582,0.000938376,0.001228341,0.002064102,0.002894945,0.008977362,awE5000aaE5000C2245dRatio0.55Case,478000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,500000,5000000,0.0012,0.18,1.00E-05,0.35023624,0.68023133,11.39681435,150.9445452,0.01369117,0.015675912,0.016458249,0.018198785,0.020007331,0.021285317,0.032681226,awE5000000aaE500000C2245dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,50000,5000,0.0012,0.18,1.00E-05,0.05477395,0.18345928,1.602491736,2.134611484,0.00070717,0.000952303,0.001225057,0.002257251,0.003606617,0.00454305,0.010778997,awE5000aaE50000C2245dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,50000,5000,0.0012,0.18,1.00E-05,0.002160644,0.12183208,2.194228411,4.524119492,0.000771209,0.000869632,0.000934923,0.001205988,0.001979232,0.00275997,0.008869952,awE5000aaE50000C2245dRatio0.55Case,491000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,5000,500000,0.0012,0.18,1.00E-05,0.0082178,0.056435235,3.733578205,14.27556507,0.00073655,0.00084665,0.000910182,0.001100447,0.001417271,0.001723339,0.005894479,awE500000aaE5000C2245dRatio0.45Case,391000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,50000,50000,0.0012,0.18,1.00E-05,0.029923698,0.16449709,1.776611447,2.717846977,0.000680012,0.000849961,0.001025723,0.001848554,0.003138867,0.004071591,0.010229559,awE50000aaE50000C2245dRatio0.45Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,8674,500000,50000,0.0012,0.18,1.00E-05,0.008195809,0.11018726,2.432374239,5.544142566,0.000638398,0.000690156,0.000719142,0.000800868,0.000956681,0.001189282,0.004964488,awE50000aaE500000C8674dRatio0.45Case,243000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,500000,5000000,0.0012,0.18,1.00E-05,0.0980509,0.7362314,16.53190804,326.7014175,0.0050683,0.009073158,0.010881096,0.014184895,0.016905202,0.018590846,0.030316503,awE5000000aaE500000C2245dRatio0.55Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00033,2245,5000000,500000,0.0012,0.18,1.00E-05,0.490451,0.71284413,4.72546339,37.26296186,0.008547724,0.010610226,0.011523467,0.013498297,0.015541293,0.016945043,0.027286987,awE500000aaE5000000C2245dRatio0.55Case,500000,FALSE
