,Solid_Volume_Fraction,Average_Pore_Size,Pore_Size_Std,Average_Sphere_Radius,Sphere_Radius_Std,Particle_Radius,Particle_Rate,Atom_Atom_CohesiveEnergy,Atom_Wall_CohesiveEnergy,Thickness,Fluid_Velocity,nu,Umedian,Umean,Skew,Kurt,Mean_Min_Dist10,Mean_Min_Dist25,Mean_Min_Dist33,Mean_Min_Dist50,Mean_Min_Dist66,Mean_Min_Dist75,Mean_Min_Dist100,Names,EndTime,Clogged?
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00027,2245,5000000,5000,0.0012,0.18,1.00E-05,0.32692826,0.58125484,18.87568474,476.6906573,0.008149071,0.01069393,0.012078423,0.015074693,0.018248287,0.020412195,0.035367092,awE5000aaE5000000C2245dRatio0.45Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,5000000,500000,0.0012,0.18,1.00E-05,0.7555025,1.0396037,3.055873871,17.12460302,0.005577009,0.00734557,0.008190769,0.009956068,0.011806896,0.01308503,0.022160922,awE500000aaE5000000C2245dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,500000,5000,0.0012,0.18,1.00E-05,0.003843232,0.086396165,2.774465799,7.557015752,0.001021872,0.001113162,0.00117159,0.001341303,0.001697271,0.002201595,0.008036537,awE5000aaE500000C2245dRatio0.65Case,435000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,500000,5000,0.0012,0.18,1.00E-05,0.005439771,0.10670466,2.365907907,5.177862799,0.001010997,0.001090238,0.001138832,0.001276591,0.001501377,0.001743703,0.005360815,awE5000aaE500000C8674dRatio0.65Case,218000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,5000000,5000000,0.0012,0.18,1.00E-05,0.001046964,0.5848543,10.25171185,166.3343694,0.003288145,0.004216796,0.004743888,0.006193688,0.008193786,0.009592224,0.017968593,awE5000000aaE5000000C2245dRatio0.65Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,500000,5000000,0.0012,0.18,1.00E-05,0.15232702,0.90471005,7.367179871,94.84205555,0.004846686,0.006691106,0.007629822,0.009717194,0.012073289,0.013554328,0.02276227,awE5000000aaE500000C2245dRatio0.65Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,50000,50000,0.0012,0.18,1.00E-05,0.003595301,0.11980388,2.166231871,4.282036157,0.001031114,0.001158322,0.001246107,0.001537006,0.002204171,0.002911483,0.00890395,awE50000aaE50000C2245dRatio0.65Case,452000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,500000,500000,0.0012,0.18,1.00E-05,0.001158929,0.034892254,4.608428955,22.47463287,0.001230135,0.001326488,0.001384181,0.001538277,0.001760866,0.001970402,0.005799606,awE500000aaE500000C2245dRatio0.75Case,342000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,50000,5000000,0.0012,0.18,1.00E-05,0.41505185,0.70739985,3.424083471,24.28745031,0.002503117,0.003277916,0.003819875,0.005169613,0.006549803,0.007395528,0.012225584,awE5000000aaE50000C8674dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,5000,5000,0.0012,0.18,1.00E-05,0.010078544,0.13267592,1.988374829,3.443578122,0.00103364,0.001173103,0.00127104,0.001626045,0.002448011,0.003240284,0.009289057,awE5000aaE5000C2245dRatio0.65Case,463000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,50000,50000,0.0012,0.18,1.00E-05,0.004792383,0.11288662,2.267969608,4.858010285,0.001233979,0.001384449,0.001486353,0.00181427,0.002502846,0.003213632,0.009276135,awE50000aaE50000C2245dRatio0.75Case,451000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,500000,50000,0.0012,0.18,1.00E-05,0.003480407,0.08865899,2.703838348,7.310404462,0.001226581,0.00134363,0.001418561,0.001641285,0.002074198,0.002630862,0.00875803,awE50000aaE500000C2245dRatio0.75Case,411000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,5000000,50000,0.0012,0.18,1.00E-05,0.7181561,1.080586,3.166464329,14.52105685,0.004224753,0.00591692,0.006704364,0.008208527,0.009680122,0.010664788,0.018226536,awE50000aaE5000000C8674dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,500000,5000000,0.0012,0.18,1.00E-05,0.14544879,0.5593429,12.09276104,250.6252894,0.002565629,0.003215161,0.003632125,0.004821939,0.006435654,0.00759447,0.014499504,awE5000000aaE500000C2245dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,5000,500000,0.0012,0.18,1.00E-05,0.000185994,0.07851706,2.778175592,7.327781951,0.00120516,0.001290032,0.001344558,0.001495447,0.00171963,0.001937624,0.005048419,awE500000aaE5000C8674dRatio0.75Case,197000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,5000,5000000,0.0012,0.18,1.00E-05,0.4072854,0.92213523,11.3590517,207.2884673,0.004741685,0.006548356,0.007348394,0.00886982,0.010269081,0.011149635,0.01775493,awE5000000aaE5000C8674dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,5000,500000,0.0012,0.18,1.00E-05,0.001321147,0.09778355,2.317280769,4.744500572,0.001022203,0.001107216,0.001161027,0.001307074,0.001530087,0.001745461,0.00485926,awE500000aaE5000C8674dRatio0.65Case,205000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,500000,5000000,0.0012,0.18,1.00E-05,0.490451,0.7740629,5.639972687,91.15101908,0.002447861,0.003289933,0.003842855,0.005167908,0.006486665,0.00729617,0.012296899,awE5000000aaE500000C8674dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,50000,5000000,0.0012,0.18,1.00E-05,0.20890737,1.0423877,9.856360435,177.6722052,0.005410242,0.007203425,0.008152651,0.010226496,0.012525365,0.014031777,0.023512211,awE5000000aaE50000C2245dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,50000,500000,0.0012,0.18,1.00E-05,0.000920748,0.09347126,2.408713818,5.265750127,0.001020099,0.001102937,0.001154792,0.001294534,0.001508713,0.001716093,0.004774641,awE500000aaE50000C8674dRatio0.65Case,202000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,500000,50000,0.0012,0.18,1.00E-05,0.003065807,0.06921145,3.160776615,10.09091752,0.001016318,0.001103027,0.001157046,0.001308368,0.001575341,0.00191928,0.00762375,awE50000aaE500000C2245dRatio0.65Case,432000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,50000,500000,0.0012,0.18,1.00E-05,0.000126973,0.07597278,2.889936924,8.163843984,0.001206207,0.00128902,0.001340776,0.001484401,0.001696342,0.001896978,0.004966272,awE500000aaE50000C8674dRatio0.75Case,197000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,5000,5000,0.0012,0.18,1.00E-05,0.022120759,0.1454454,1.897582054,3.015421538,0.001022841,0.001123213,0.001188224,0.001379046,0.001721946,0.002078164,0.006009846,awE5000aaE5000C8674dRatio0.65Case,228000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,5000000,5000000,0.0012,0.18,1.00E-05,1.866119,2.034904,2.558900356,27.71470728,0.002052537,0.002461839,0.002653807,0.003085709,0.00358697,0.003968922,0.007223605,awE5000000aaE5000000C8674dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,500000,500000,0.0012,0.18,1.00E-05,0.00380448,0.060356665,3.31180954,10.62759836,0.001011871,0.00107846,0.001117901,0.001222843,0.001375525,0.001516202,0.004118979,awE500000aaE500000C8674dRatio0.65Case,187000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,500000,50000,0.0012,0.18,1.00E-05,0.004556362,0.092520095,2.614233017,6.386675476,0.0010069,0.001081824,0.001127646,0.001253211,0.001450034,0.001659997,0.00512571,awE50000aaE500000C8674dRatio0.65Case,225000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,500000,5000,0.0012,0.18,1.00E-05,0.009132672,0.10932162,2.467293501,5.744294876,0.001219294,0.00131411,0.001372955,0.001535403,0.001796821,0.002056453,0.005734779,awE5000aaE500000C8674dRatio0.75Case,221000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,50000,5000,0.0012,0.18,1.00E-05,0.019271288,0.14378239,1.91866529,3.23055902,0.001026448,0.00112831,0.001194536,0.001388817,0.001733878,0.002086533,0.006005499,awE5000aaE50000C8674dRatio0.65Case,228000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,5000000,5000,0.0012,0.18,1.00E-05,0.85122937,1.1121818,2.171920061,7.013134114,0.0028752,0.00426978,0.004985147,0.006601126,0.008487636,0.009843286,0.019191149,awE5000aaE5000000C2245dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,5000000,5000,0.0012,0.18,1.00E-05,0.7336604,1.1590573,3.185171604,16.87924384,0.004260452,0.005838694,0.006596569,0.008137744,0.009651041,0.010646267,0.018342845,awE5000aaE5000000C8674dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,5000000,5000,0.0012,0.18,1.00E-05,0.8283115,1.1901159,2.263259888,8.199046821,0.002791075,0.004183617,0.004882331,0.006396802,0.007946319,0.008911188,0.01606888,awE5000aaE5000000C8674dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,500000,5000,0.0012,0.18,1.00E-05,0.003526125,0.08771102,2.69701767,7.106931011,0.001225177,0.001340863,0.001417404,0.001643018,0.002101518,0.002678604,0.008799991,awE5000aaE500000C2245dRatio0.75Case,423000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,500000,500000,0.0012,0.18,1.00E-05,0.001226986,0.054619867,3.454538822,11.60886612,0.001198178,0.001277098,0.00132182,0.0014416,0.001614045,0.001768827,0.004354544,awE500000aaE500000C8674dRatio0.75Case,183000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,5000,5000000,0.0012,0.18,1.00E-05,0.4268648,0.7313281,2.695297956,11.30482398,0.00253417,0.003294849,0.003830337,0.005214825,0.006606217,0.007438637,0.012508143,awE5000000aaE5000C8674dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,5000000,500000,0.0012,0.18,1.00E-05,0.7268443,1.053552,4.628335953,60.93745301,0.004730997,0.006182302,0.006844938,0.008229629,0.009594806,0.010499165,0.017554746,awE500000aaE5000000C8674dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,50000,5000,0.0012,0.18,1.00E-05,0.0258499,0.13901293,2.118718624,4.183033661,0.001219852,0.001331679,0.001404426,0.001609946,0.001963188,0.002306035,0.006097495,awE5000aaE50000C8674dRatio0.75Case,227000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,500000,5000000,0.0012,0.18,1.00E-05,0.392351,1.0321424,10.30514717,136.8292958,0.004561774,0.006351354,0.007165749,0.008718843,0.010101117,0.010960652,0.01723219,awE5000000aaE500000C8674dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,5000000,5000000,0.0012,0.18,1.00E-05,1.3338752,1.6585666,2.402821302,15.80849822,0.003596229,0.004861644,0.005507642,0.006905469,0.00843857,0.00950397,0.016481678,awE5000000aaE5000000C2245dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,5000,50000,0.0012,0.18,1.00E-05,0.021004526,0.13521942,2.185066938,4.633153218,0.001219606,0.001329898,0.001401035,0.001606377,0.00195555,0.00229534,0.006134992,awE50000aaE5000C8674dRatio0.75Case,232000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,500000,500000,0.0012,0.18,1.00E-05,0.003563039,0.037025716,4.665562153,22.77485768,0.001026489,0.001110675,0.001159299,0.001288202,0.001480554,0.001661273,0.005262757,awE500000aaE500000C2245dRatio0.65Case,356000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,5000000,50000,0.0012,0.18,1.00E-05,0.8156326,1.1713812,4.395473003,40.06464893,0.002901127,0.004211935,0.004875313,0.00635212,0.00784173,0.008756039,0.015589069,awE50000aaE5000000C8674dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,50000,500000,0.0012,0.18,1.00E-05,7.38E-05,0.057216235,3.426604986,11.93161909,0.001223051,0.001346412,0.00142511,0.001654693,0.002031308,0.002389716,0.007038562,awE500000aaE50000C2245dRatio0.75Case,377000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,50000,5000,0.0012,0.18,1.00E-05,0.010610389,0.12840703,2.117562532,4.376907538,0.0012436,0.001405143,0.001516968,0.001896504,0.002719023,0.003494017,0.009648407,awE5000aaE50000C2245dRatio0.75Case,463000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,500000,50000,0.0012,0.18,1.00E-05,0.004483155,0.09697043,2.658798695,6.951254943,0.001214057,0.001300181,0.001354861,0.001505029,0.001740633,0.001977163,0.005571514,awE50000aaE500000C8674dRatio0.75Case,216000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,5000000,5000000,0.0012,0.18,1.00E-05,0.18766803,0.88395375,9.135487556,136.1218702,0.00325264,0.004367135,0.004985437,0.006432171,0.007895369,0.00878355,0.014704997,awE5000000aaE5000000C8674dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,5000000,500000,0.0012,0.18,1.00E-05,0.8437608,1.1158173,2.476701736,10.71784105,0.00269891,0.003964747,0.004591201,0.006029082,0.007722882,0.008951515,0.017484645,awE500000aaE5000000C2245dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,50000,50000,0.0012,0.18,1.00E-05,0.017539654,0.1390034,1.968262315,3.340161728,0.001024071,0.001121499,0.001185265,0.001363832,0.001680084,0.002008303,0.005882832,awE50000aaE50000C8674dRatio0.65Case,233000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,5000,5000,0.0012,0.18,1.00E-05,0.010807395,0.13445236,1.997657537,3.592477623,0.001245283,0.001420714,0.001541636,0.001976027,0.002857273,0.003625286,0.009668957,awE5000aaE5000C2245dRatio0.75Case,456000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,5000000,500000,0.0012,0.18,1.00E-05,0.79372406,1.0909659,1.878534555,4.914817617,0.002500843,0.003718896,0.004356098,0.00574236,0.007153936,0.00803758,0.014174326,awE500000aaE5000000C8674dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,5000,5000000,0.0012,0.18,1.00E-05,0.17771971,0.55469334,3.029478788,11.60061303,0.002667638,0.003262552,0.003631435,0.004682908,0.006246064,0.007413325,0.014749991,awE5000000aaE5000C2245dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,5000,500000,0.0012,0.18,1.00E-05,5.92E-05,0.057951726,3.407483101,12.0078833,0.001224878,0.001343115,0.001420041,0.001648398,0.002018391,0.002379576,0.006990689,awE500000aaE5000C2245dRatio0.75Case,386000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,5000,5000,0.0012,0.18,1.00E-05,0.022887437,0.13579255,2.199756861,4.830345297,0.001219321,0.001327305,0.001398908,0.001600266,0.001937608,0.002269763,0.00606924,awE5000aaE5000C8674dRatio0.75Case,234000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,50000,5000000,0.0012,0.18,1.00E-05,0.100785226,0.56949204,9.764676094,199.6598495,0.002571953,0.003159781,0.003546971,0.004634169,0.006212647,0.007422156,0.014710905,awE5000000aaE50000C2245dRatio0.75Case,500000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,5000000,50000,0.0012,0.18,1.00E-05,0.7283933,1.0941954,9.732453346,187.0322664,0.006215785,0.007973674,0.008797825,0.010642619,0.012658761,0.014010844,0.023814084,awE50000aaE5000000C2245dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,50000,500000,0.0012,0.18,1.00E-05,0.000378273,0.052116413,3.523158312,12.47747282,0.001031563,0.001140906,0.001212066,0.001417706,0.001767542,0.002116898,0.006607567,awE500000aaE50000C2245dRatio0.65Case,383000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,5000,50000,0.0012,0.18,1.00E-05,0.008499089,0.12515596,2.10547924,4.135784929,0.001240659,0.001408059,0.001520113,0.001888986,0.002642271,0.003370656,0.009316595,awE50000aaE5000C2245dRatio0.75Case,468000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,5000,500000,0.0012,0.18,1.00E-05,0.00048854,0.054837473,3.557199001,13.02356679,0.001032187,0.001144267,0.001219599,0.001430338,0.00177919,0.002115397,0.00650571,awE500000aaE5000C2245dRatio0.65Case,386000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,50000,5000000,0.0012,0.18,1.00E-05,0.40713716,1.016739,9.427164078,136.556775,0.004222143,0.006117294,0.006995525,0.008609232,0.010024933,0.010892464,0.017092108,awE5000000aaE50000C8674dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,8674,50000,50000,0.0012,0.18,1.00E-05,0.017639231,0.13254538,2.185854197,4.515034957,0.001217735,0.001322247,0.00138978,0.001586807,0.001915011,0.002245686,0.006124093,awE50000aaE50000C8674dRatio0.75Case,226000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,5000,50000,0.0012,0.18,1.00E-05,0.00710021,0.12381884,2.168088913,4.429975175,0.001038893,0.001175635,0.001269937,0.001604151,0.002359102,0.003129217,0.009185604,awE50000aaE5000C2245dRatio0.65Case,461000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00045,2245,5000000,50000,0.0012,0.18,1.00E-05,0.8592269,1.1172105,2.030689955,6.108357481,0.002970204,0.004589513,0.005359343,0.007109636,0.009059129,0.010395427,0.020013134,awE50000aaE5000000C2245dRatio0.75Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,8674,5000,50000,0.0012,0.18,1.00E-05,0.024434682,0.14647733,1.920788407,3.17349725,0.001027738,0.001131057,0.001197495,0.001390292,0.001731064,0.002076964,0.005931044,awE50000aaE5000C8674dRatio0.65Case,236000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,50000,5000,0.0012,0.18,1.00E-05,0.006309706,0.13145378,2.072734356,3.900360497,0.001036531,0.001170776,0.001267171,0.001607136,0.002417567,0.003213034,0.009411293,awE5000aaE50000C2245dRatio0.65Case,449000,TRUE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,5000000,5000,0.0012,0.18,1.00E-05,0.75217146,1.049519,2.415664196,7.945622255,0.005568978,0.0074669,0.008320286,0.010216331,0.012260004,0.013621099,0.023544761,awE5000aaE5000000C2245dRatio0.65Case,500000,FALSE
0,0.619828086,0.00134448,0.001333802,0.009097544,0.006917296,0.00039,2245,5000,5000000,0.0012,0.18,1.00E-05,0.196151,1.0226642,8.225940704,106.552271,0.005516649,0.007358407,0.008300718,0.010485138,0.012904582,0.014416595,0.023954877,awE5000000aaE5000C2245dRatio0.65Case,500000,TRUE