,Solid_Volume_Fraction,Average_Pore_Size,Pore_Size_Std,Average_Sphere_Radius,Sphere_Radius_Std,Particle_Radius,Particle_Rate,Atom_Atom_CohesiveEnergy,Atom_Wall_CohesiveEnergy,Thickness,nu,Fluid_Velocity,Umedian,Umean,Skew,Kurt,Mean_Min_Dist10,Mean_Min_Dist25,Mean_Min_Dist33,Mean_Min_Dist50,Mean_Min_Dist66,Mean_Min_Dist75,Mean_Min_Dist100,Names,EndTime,Clogged?
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.0005,1000,0,0,0.002,1.00E-05,0.01,0.001463132,0.086409651,2.496854067,6.304777041,0.001216133,0.001389427,0.0015139,0.00209066,0.00352499,0.004706962,0.012580119,T.2D0.1d.1Case,500000,TRUE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.0033,1000,0,0,0.0165,1.00E-05,0.01,0.001549173,0.02146274,6.221611023,45.56435061,0.007050364,0.007470836,0.007696966,0.008199839,0.008761184,0.009183,0.014569354,T1.650D0.66d.66Case,424000,TRUE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00082,1000,0,0,0.0033,1.00E-05,0.01,0.162652701,0.227670833,1.037643075,0.493684038,0.002831828,0.005263232,0.006410297,0.008614284,0.010745061,0.012131931,0.02155435,T.33D0.33d.165Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00054,1000,0,0,0.0099,1.00E-05,0.01,0.183961257,0.253473014,1.256049156,1.22554224,0.005982723,0.007636015,0.008375492,0.009936597,0.011589444,0.012753605,0.021556981,T.99D0.33d.1089Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00165,1000,0,0,0.00495,1.00E-05,0.01,0.000309641,0.029395243,5.430266857,31.87023564,0.004048908,0.004336647,0.004486575,0.004844227,0.005330678,0.005733092,0.011778479,T.495D0.33d.33Case,351000,TRUE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00025,1000,0,0,0.001,1.00E-05,0.01,0.058620505,0.150058404,1.704494953,2.623608679,0.00084705,0.002001678,0.00289833,0.004897508,0.006915036,0.008183853,0.016529216,T.1D0.1d.05Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00033,1000,0,0,0.0025,1.00E-05,0.01,0.077294692,0.153706163,1.714538336,2.803961993,0.001114977,0.00253744,0.003483528,0.005408921,0.007279415,0.0085026,0.01676412,T.25D0.1d.066Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.005,1000,0,0,0.025,1.00E-05,0.01,0.002112363,0.0288711,3.919922352,17.66863321,0.010715472,0.011371782,0.01172821,0.012532381,0.01348789,0.014205199,0.024084612,T2.5D1d1Case,500000,TRUE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0033,1000,0,0,0.015,1.00E-05,0.01,0.001632419,0.059203483,3.453281641,12.9158733,0.00715249,0.007621254,0.007868509,0.008439934,0.009121513,0.009672204,0.017265252,T1.5D1d.66Case,468000,TRUE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00016,1000,0,0,0.001,1.00E-05,0.01,0.196151003,0.281140327,2.351724148,13.18592081,0.004877739,0.008453671,0.009880076,0.012556478,0.015094042,0.016731205,0.028090554,T.1D0.1d.033Case,207000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00165,1000,0,0,0.00825,1.00E-05,0.01,0.000234987,0.051124923,3.814443827,15.17675022,0.003740834,0.004056006,0.004213205,0.004583387,0.005120256,0.005659483,0.013437763,T.825D0.33d.33Case,367000,TRUE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00108,1000,0,0,0.0198,1.00E-05,0.01,0.325189948,0.380599439,0.924529374,0.49361187,0.010283099,0.012408945,0.013302003,0.015154915,0.017125743,0.018496259,0.029104223,T1.98D0.66d.2178Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.0033,1000,0,0,0.0132,1.00E-05,0.01,0.000867968,0.014955103,6.552812576,50.40522473,0.007006975,0.007390792,0.007596164,0.008082815,0.008640339,0.009048632,0.014116916,T1.32D0.66d.66Case,460000,TRUE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.00165,1000,0,0,0.025,1.00E-05,0.01,0.391225398,0.43665269,0.763939142,0.3043867,0.012798198,0.015143291,0.016152873,0.018213118,0.020405904,0.021932312,0.033380311,T2.5D1d.33Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00033,1000,0,0,0.001,1.00E-05,0.01,0.003827748,0.105173185,2.162862301,4.433670555,0.00090653,0.001070693,0.001205527,0.002073095,0.0040304,0.005411351,0.013884526,T.1D0.1d.066Case,500000,TRUE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0033,1000,0,0,0.025,1.00E-05,0.01,0.29574278,0.330494732,0.69623214,0.039470041,0.008661936,0.011133869,0.012299113,0.014545578,0.016754947,0.01821657,0.029113568,T2.5D1d.66Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00082,1000,0,0,0.0066,1.00E-05,0.01,0.216376543,0.276486754,1.079278827,0.829573588,0.005495424,0.007539714,0.008425601,0.010286516,0.012173089,0.013472373,0.022926,T.66D0.33d.165Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00217,1000,0,0,0.0198,1.00E-05,0.01,0.316833735,0.355167568,0.83198607,0.616348947,0.007987799,0.011010551,0.01214163,0.014294877,0.016531782,0.018042349,0.028820115,T1.98D0.66d.4356Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00033,1000,0,0,0.0015,1.00E-05,0.01,0.015055174,0.120877676,1.966815472,3.575031075,0.000828685,0.001009327,0.001205781,0.002583957,0.004616081,0.005963687,0.014456221,T.15D0.1d.066Case,500000,TRUE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.005,1000,0,0,0.015,1.00E-05,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,T1.5D1d1Case,11000,-1
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00217,1000,0,0,0.0132,1.00E-05,0.01,0.052595176,0.189970389,1.460857034,1.637191875,0.005057992,0.005656569,0.006018506,0.007206107,0.00915095,0.010665411,0.020941556,T1.32D0.66d.4356Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0025,1000,0,0,0.025,1.00E-05,0.01,0.420932114,0.455197185,0.694612622,0.282949881,0.013446281,0.015684412,0.016651452,0.018690734,0.020927113,0.022425905,0.034501419,T2.5D1d.5Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00016,1000,0,0,0.002,1.00E-05,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,T.2D0.1d.033Case,92000,-1
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00025,1000,0,0,0.0015,1.00E-05,0.01,0.080295071,0.16165702,1.640280843,2.446776394,0.00095786,0.002547074,0.003532243,0.005522988,0.007440748,0.008658721,0.017034763,T.15D0.1d.05Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0025,1000,0,0,0.01,1.00E-05,0.01,0.378414869,0.404993385,0.576021194,-0.147365645,0.010139552,0.012712168,0.013840436,0.016137767,0.018459216,0.020088386,0.031978874,T1D1d.5Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.00165,1000,0,0,0.02,1.00E-05,0.01,0.397834629,0.43818745,0.704892159,0.093780542,0.012320961,0.014762856,0.015773306,0.017746541,0.019941904,0.021469214,0.033309288,T2D1d.33Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00165,1000,0,0,0.0132,1.00E-05,0.01,0.341839075,0.383733541,0.725450516,0.082193405,0.00958686,0.011672637,0.012622136,0.014586556,0.016711121,0.018184551,0.029232353,T1.32D0.66d.330Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.0005,1000,0,0,0.0015,1.00E-05,0.01,0.000237271,0.069144882,2.907540798,8.50550068,0.001346177,0.001505358,0.001607964,0.001956139,0.002879948,0.003911708,0.011797474,T.15D0.1d.1Case,500000,TRUE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00108,1000,0,0,0.0066,1.00E-05,0.01,0.305425972,0.352765262,0.687123537,-0.107549598,0.007311276,0.009716013,0.010708369,0.012762397,0.01494449,0.016481083,0.027077311,T.66D0.66d.2178Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00217,1000,0,0,0.0165,1.00E-05,0.01,0.275285304,0.314318687,0.915459096,0.673442518,0.005798785,0.00797556,0.009226791,0.01173012,0.014236478,0.015837607,0.026737436,T1.650D0.66d.4356Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00165,1000,0,0,0.0099,1.00E-05,0.01,0.325901628,0.36745742,0.741687715,0.152914487,0.008798845,0.011164317,0.01219483,0.014251917,0.016457312,0.017993572,0.028984741,T.990D0.66d.330Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00108,1000,0,0,0.00825,1.00E-05,0.01,0.202983126,0.257657647,1.144086123,1.460842287,0.003686156,0.006274241,0.007440867,0.009646952,0.011781251,0.013221365,0.023269179,T.825D0.33d.2178Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00108,1000,0,0,0.0099,1.00E-05,0.01,0.233433604,0.28640759,1.178137422,1.522631827,0.006651556,0.008571611,0.009399013,0.011134214,0.012972429,0.01423809,0.023665623,T.99D0.33d.2178Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00217,1000,0,0,0.0099,1.00E-05,0.01,0.001262501,0.068119802,3.176421642,10.33071899,0.004991528,0.005349031,0.005529847,0.005957972,0.006549047,0.007117247,0.015271541,T.990D0.66d.4356Case,434000,TRUE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0033,1000,0,0,0.02,1.00E-05,0.01,0.077237159,0.198297903,1.339664102,1.038847417,0.007516878,0.008287157,0.008742112,0.01006727,0.012076231,0.013572773,0.024440972,T2D1d.66Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.005,1000,0,0,0.03,1.00E-05,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,T3D1d1Case,0,-1
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00016,1000,0,0,0.0025,1.00E-05,0.01,0.314394951,4.571557045,6.536997795,46.56105676,0.002752403,0.005906082,0.00729216,0.010053793,0.012757304,0.014453636,0.025148296,T.25D0.1d.033Case,295000,TRUE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00165,1000,0,0,0.0066,1.00E-05,0.01,0.229979366,0.282397747,0.705964565,-0.380154477,0.004259098,0.00573679,0.006925731,0.009514212,0.012035835,0.013678677,0.024275604,T.66D0.66d.330Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00054,1000,0,0,0.00495,1.00E-05,0.01,0.199586913,0.261063457,1.140914083,0.926527057,0.005182519,0.007126846,0.007976968,0.009693029,0.011464683,0.012684944,0.021883363,T.495D0.33d.1089Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00054,1000,0,0,0.0033,1.00E-05,0.01,0.182515055,0.251580149,1.122737288,0.781640709,0.004565351,0.006510792,0.007383919,0.00923044,0.011142569,0.012439341,0.021819513,T.33D0.33d.1089Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00082,1000,0,0,0.00825,1.00E-05,0.01,0.216993093,0.274628669,1.158629537,1.195190293,0.006346059,0.008151348,0.008958977,0.010646348,0.012470163,0.013734821,0.023013547,T.825D0.33d.165Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0033,1000,0,0,0.03,1.00E-05,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,T3D1d.66Case,0,-1
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00025,1000,0,0,0.003,1.00E-05,0.01,0.074930646,0.153349534,1.764416337,3.005671713,0.000993464,0.002297947,0.003207963,0.005210527,0.007182147,0.008430031,0.016614763,T.3D0.1d.05Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00165,1000,0,0,0.0165,1.00E-05,0.01,0.331516176,0.382583141,0.799341917,0.327992549,0.009948762,0.012024868,0.012991494,0.014940007,0.0170033,0.018431257,0.029255697,T1.650D0.66d.330Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.00165,1000,0,0,0.01,1.00E-05,0.01,0.408994704,0.447093785,0.537531257,-0.288045503,0.011242566,0.013789931,0.014857994,0.017024889,0.019361465,0.020975097,0.032997159,T1D1d.33Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00082,1000,0,0,0.00495,1.00E-05,0.01,0.20764342,0.261263043,1.007502913,0.636409227,0.004171585,0.006797049,0.007831651,0.009852403,0.011830168,0.013137532,0.022532708,T.495D0.33d.165Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00025,1000,0,0,0.0025,1.00E-05,0.01,0.071582168,0.155904606,1.714253545,2.80100912,0.000947194,0.002353623,0.003276782,0.005213521,0.007161216,0.008392398,0.016384113,T.25D0.1d.05Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0025,1000,0,0,0.02,1.00E-05,0.01,0.414555579,0.44483456,0.668493748,0.30131546,0.013023233,0.015120575,0.016109501,0.018165857,0.02039304,0.021863173,0.033056712,T2D1d.5Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.0005,1000,0,0,0.003,1.00E-05,0.01,0.001704593,0.093898691,2.411019802,5.917349453,0.001182401,0.001345195,0.001457923,0.002016443,0.003616766,0.004854388,0.012883408,T.3D0.1d.1Case,500000,TRUE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00108,1000,0,0,0.0066,1.00E-05,0.01,0.14068678,0.203360498,1.242098093,1.181646633,0.002720648,0.003572679,0.00444625,0.006759313,0.009116353,0.010631851,0.020429086,T.66D0.33d.2178Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.005,1000,0,0,0.01,1.00E-05,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,T1D1d1Case,15000,-1
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.0005,1000,0,0,0.0025,1.00E-05,0.01,0.000766284,0.089123368,2.492149591,6.314660388,0.001175607,0.001334974,0.001432126,0.001876529,0.003216914,0.004418961,0.012539024,T.25D0.1d.1Case,500000,TRUE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00217,1000,0,0,0.0066,1.00E-05,0.01,0.000698846,0.034103848,4.965855122,26.59225724,0.004975774,0.005399983,0.00559248,0.006022013,0.006578775,0.007013053,0.013531565,T.66D0.66d.4356Case,362000,TRUE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.005,1000,0,0,0.02,1.00E-05,0.01,0.00255434,0.030955818,4.038840294,19.47497058,0.010741221,0.011411563,0.011744588,0.012567683,0.013562132,0.014330422,0.024233347,T2D1d1Case,500000,TRUE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00108,1000,0,0,0.0033,1.00E-05,0.01,0.000944875,0.085124686,2.541331768,6.4788119,0.00284808,0.003129456,0.003302351,0.003795397,0.004713766,0.00573114,0.014529077,T.33D0.33d.2178Case,429000,TRUE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00054,1000,0,0,0.00825,1.00E-05,0.01,0.185165718,0.251499295,1.258300066,1.288994883,0.005230972,0.00715952,0.008005152,0.009687582,0.011405697,0.012583606,0.021412018,T.825D0.33d.1089Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00165,1000,0,0,0.0099,1.00E-05,0.01,0.000302424,0.059434108,3.705970049,15.14024537,0.003739561,0.00404519,0.004203007,0.004601494,0.005155334,0.005733945,0.013226151,T.99D0.33d.33Case,423000,TRUE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00033,1000,0,0,0.003,1.00E-05,0.01,0.085656233,0.161948398,1.634858131,2.388489101,0.001173638,0.002632921,0.003570019,0.005513817,0.007393431,0.008608196,0.016873868,T.3D0.1d.066Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.0033,1000,0,0,0.0099,1.00E-05,0.01,0.0015751,0.010206126,7.352554321,64.85476638,0.00694224,0.007293881,0.007496127,0.007973812,0.008528084,0.008920567,0.013181324,T.990D0.66d.66Case,500000,TRUE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00054,1000,0,0,0.0066,1.00E-05,0.01,0.191008195,0.257971108,1.218434453,1.142050185,0.005383451,0.007138031,0.007937973,0.009611818,0.011363651,0.012581893,0.021533736,T.66D0.33d.1089Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00108,1000,0,0,0.0165,1.00E-05,0.01,0.325249076,0.388143629,0.882117629,0.304719686,0.009628632,0.011641427,0.01251798,0.014390276,0.016411816,0.017849627,0.028430185,T1.650D0.66d.2178Case,500000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0025,1000,0,0,0.03,1.00E-05,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,T3D1d.5Case,0,-1
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00165,1000,0,0,0.0066,1.00E-05,0.01,0.000398284,0.043403286,4.11907053,18.05649998,0.003810759,0.004083832,0.004228177,0.004587851,0.005101632,0.005609757,0.012805541,T.66D0.33d.33Case,357000,TRUE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00108,1000,0,0,0.0132,1.00E-05,0.01,0.314343035,0.378724843,0.926150084,0.528123891,0.009187376,0.011198868,0.012123281,0.014070786,0.016146536,0.017601432,0.028417086,T1.32D0.66d.2178Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00108,1000,0,0,0.00495,1.00E-05,0.01,0.007555876,0.129287004,1.78094995,2.790011024,0.002567243,0.002851931,0.003024479,0.003688264,0.005281826,0.006685994,0.015730792,T.495D0.33d.2178Case,494000,TRUE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00165,1000,0,0,0.0198,1.00E-05,0.01,0.327978969,0.375919551,0.862157524,0.640014608,0.010825526,0.013028402,0.013956507,0.015820079,0.01783104,0.019208315,0.0300717,T1.98D0.66d.330Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.0033,1000,0,0,0.0066,1.00E-05,0.01,0.001050965,0.010034904,6.836608887,55.50115837,0.006926421,0.007279489,0.007486664,0.007976041,0.008528953,0.008936047,0.013565008,T.66D0.66d.66Case,500000,TRUE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0025,1000,0,0,0.015,1.00E-05,0.01,0.417447656,0.445304781,0.596909642,0.059363293,0.011761939,0.01402321,0.015097673,0.017308788,0.019670064,0.021272959,0.033522162,T1.5D1d.5Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00033,1000,0,0,0.002,1.00E-05,0.01,0.068475492,0.15103972,1.731310725,2.846196573,0.000967219,0.002016161,0.002913225,0.004890511,0.006850725,0.008107782,0.016446244,T.2D0.1d.066Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00016,1000,0,0,0.0015,1.00E-05,0.01,0.158247784,0.313956857,37.37125778,1413.758889,0.00383303,0.007274554,0.008660542,0.011336414,0.013890376,0.015546303,0.026357903,T.15D0.1d.033Case,220000,FALSE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.0033,1000,0,0,0.01,1.00E-05,0.01,0.001441416,0.01683644,7.738258362,81.09815698,0.006990147,0.007376557,0.007602158,0.008087117,0.008652943,0.009071587,0.013727501,T1D1d.66Case,451000,TRUE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00016,1000,0,0,0.003,1.00E-05,0.01,0.234084487,0.313640177,2.017219067,8.80105997,0.006006726,0.008985976,0.010225672,0.012725253,0.015201341,0.016784671,0.02692502,T.3D0.1d.033Case,142000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.00108,1000,0,0,0.0099,1.00E-05,0.01,0.324297339,0.368958831,0.77416271,0.081224516,0.008348737,0.010589953,0.011544,0.013565106,0.015739808,0.017238555,0.02806338,T.990D0.66d.2178Case,500000,FALSE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.0005,1000,0,0,0.001,1.00E-05,0.01,0.000820132,0.079159714,2.679119587,7.302898763,0.001402505,0.0016017,0.001733381,0.002189642,0.00330403,0.00438818,0.012315356,T.1D0.1d.1Case,500000,TRUE
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.00165,1000,0,0,0.03,1.00E-05,0.01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,T3D1d.33Case,0,-1
0,0.376868898,0.010339723,0.002335244,0.008581805,0.006748509,0.00165,1000,0,0,0.015,1.00E-05,0.01,0.384157866,0.437361658,0.782695472,0.223006866,0.011429427,0.013880067,0.014926042,0.017106932,0.019410539,0.020994023,0.033567328,T1.5D1d.33Case,500000,FALSE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00165,1000,0,0,0.0033,1.00E-05,0.01,0.000742341,0.031915579,5.011451244,27.23923733,0.003987544,0.004370321,0.004544325,0.004963095,0.005513032,0.005964766,0.012350404,T.33D0.33d.33Case,366000,TRUE
0,0.666019722,0.001149445,0.001036552,0.008159012,0.006387558,0.00025,1000,0,0,0.002,1.00E-05,0.01,0.077643476,0.158394113,1.675519228,2.662769659,0.000949011,0.002342332,0.003261306,0.005192661,0.007135682,0.008379016,0.016603563,T.2D0.1d.05Case,500000,FALSE
0,0.451106754,0.006994528,0.002998399,0.008906519,0.006971193,0.0033,1000,0,0,0.0198,1.00E-05,0.01,0.001204904,0.01949323,6.848047733,55.37196156,0.007084152,0.007508555,0.007726999,0.008232989,0.00880759,0.00922805,0.014845726,T1.98D0.66d.66Case,454000,TRUE
0,0.549491903,0.003490589,0.001265723,0.008561619,0.006636852,0.00082,1000,0,0,0.0099,1.00E-05,0.01,0.216941074,0.273923904,1.220548153,1.484702464,0.006454946,0.00826662,0.009046617,0.010712735,0.012505842,0.013733011,0.022686599,T.99D0.33d.165Case,500000,FALSE