5.575482167491520613e+02,2.319233445666612170e+03,1.000078274252097360e-01,1.000088109757274329e-01,4.335263902094847595e+02,2.648080673491388204e+00,1.000001924460091479e-01,5.504993148275488011e+02,6.890492664394853861e-01,6.590213282532701555e+01,1.000050672240876681e-01,1.115148964401695686e+01,1.410067902897612555e+02,8.004324498552898604e+02,2.664555300293520190e+02,5.980486774373522252e+01,8.303870768052161111e+02,1.000106872431282962e-01,1.000037804112144796e-01,5.836060210415561222e+00,1.716977448748694144e+02,7.262560145063573600e+02,1.000056486855847304e-01,9.775961615951950989e+01,1.000033449938064894e-01,1.000069847874611728e-01,1.509893351566683123e+04,2.001881906092380177e+03,4.132681535900393328e+02,1.643637838059997875e+02,5.311585295613840962e-01,2.743107229857234415e+03,1.592455153965943948e+00,3.378160046290773266e+02,9.036254906242682239e+01,3.170539560321407269e+00,1.182760061440590334e+03,4.189516827518379216e+01,2.963596487446078527e+02,2.711271256758101700e+01,7.364134101509947072e+00,1.645884673765202251e+03,1.406478212650243449e+03,7.568520239458299548e-01,7.726504854138106282e+00,9.764035679626600484e+01,2.387739923486210358e+01,2.391394913080883811e+01,1.211776429016539502e+01,1.000010393080246474e-01,3.781119666378491502e+02,6.577557257905539245e+02,4.229432870790888046e+02,1.001362282997920322e-01,4.121945582619427455e+02,5.717464338963734738e-01,3.256776128519359759e+02,4.842358741530308066e+02,1.211705527912870295e+01,1.159300421493909425e+02,7.277932287000648159e+01,2.844114534186407582e+03,2.984775751457141979e+01,7.202254089174033425e+02,2.621338390449504004e+03,1.190421396808920562e+01,1.000000001431481933e-01,7.381627833168784036e+02,3.956777602688572188e+03,2.756789702843748247e-01,1.117369195856725383e+01,1.300376664085547596e+01,2.516556493124324732e+02,8.016872979762208615e+02,1.190254905129599138e+03,1.000056632720865979e-01,2.592281642177771346e+02,1.178249942872359725e+03,3.431996692388078372e+03,8.147182207879831495e+00,6.093583939588537760e+03,8.556934771051972348e+03,3.535511211591560823e+03,4.822901550843126550e+00,1.362141639940401490e+02,9.148048230388598313e+03,5.116489666644378786e+01,1.789046036304760719e+03,2.341896623626757545e+00,2.537951488207174222e+01,2.096028167970099503e+02,2.867116589494075996e+01,2.101110057394680197e+01,6.860813400236780808e+02,2.316776155726602937e+01,5.518188070648627486e-01,6.074049943005495606e+02,1.718490173587355457e+03,1.098769532640375928e+03,2.304343584824708273e+02,8.072345397521003107e+00,1.637400742515545460e+02,7.917534229449242389e+01,6.747979027728537176e+02,1.139468177504352440e+02,1.004351685141035375e+02,1.000000003224644080e-01,1.700758766334177210e+02,1.725409889920981357e+02,2.016663602643803586e+02,1.449588616819482390e+01,4.801010582965869133e+01,1.000331975473538054e-01,1.452890658416443443e+02,1.291868517277495982e+02,8.021920781347091634e+00,3.270369256957779669e+01
1.000196697201680557e-01,6.807429900368727431e+03,2.110813128557423113e+02,1.000069656040554200e-01,1.000076755647667237e-01,8.358736483942003082e-01,1.000002668833552266e-01,2.037379833041376855e+02,6.722816000742301412e+01,1.382591875585420951e+02,1.049614811720304575e+00,1.787382246186909072e+02,1.932601324809020582e+01,7.355597361559415504e+01,2.256225419073086869e+02,6.411924975982523733e+01,9.968808805294600006e-01,1.000085417065625093e-01,3.476677062183214275e+03,2.704898193809649953e+01,5.929969565472444515e+01,1.824300283250885713e+01,1.000042738433976897e-01,5.103607315176563475e+01,1.000022889630182849e-01,1.000028026254823482e-01,6.507779034870904070e+03,1.000041755891692002e-01,1.622288029529068467e+02,3.823805349114454657e+02,2.242694052321964477e+02,3.652554970646618312e+04,3.077160486538762285e+00,2.676206975464931475e+02,1.051348017021999084e+02,1.001235796200487804e-01,1.318622767408155028e+02,3.664965499828657016e+02,1.933864173524353305e+02,6.917264815123888866e+01,1.332216469210431455e+02,1.866465465572288807e+01,2.012252783089101058e+02,1.211998458702164044e+03,5.819588347950379159e+01,1.714640701188090688e+01,1.000184960085045288e-01,4.268071058393657324e+01,1.000096899498042202e-01,1.000005730922401276e-01,2.713095627330787352e+01,1.181195607786056598e+02,2.613502464896711786e+02,1.000114719120227952e-01,8.839151842258395391e+02,2.225692635388432539e+00,8.998174850495615829e+01,1.000144537205789191e-01,1.000109789128219989e-01,3.389787121053324626e+01,7.333090530316822253e+01,1.903625056478469560e+03,2.149887159891117108e+02,3.651182410871519437e+02,1.291411452898189793e+02,1.161538011241490125e+02,1.000237509076450371e-01,3.479240229272061811e+02,7.982737691341114328e+01,1.000121907635155571e-01,2.482533753241400518e+02,2.758331721517670871e+02,1.262025195145877206e+02,1.745777083930008855e+00,5.693906055063800977e+02,1.000065530340500108e-01,2.821086903226212783e+01,7.062309921427779500e+02,4.637932694120874658e+03,1.000066770349163081e-01,9.660192707722092109e+02,1.000061740018637901e-01,4.983075382674748255e+01,3.703826131624337449e+03,3.340379491041566951e+01,3.711536537459187457e+01,3.046849211793825507e+00,4.040705460415769608e+02,1.133522277222621284e+02,3.671643430245468132e-01,3.030763791583986588e+01,2.296281820612355205e+03,5.020028346051216062e+00,1.870219845732127908e+02,9.939149340376880559e+01,1.294574699211212305e+02,1.080574821257505619e+03,2.876738674445261950e+02,9.400729421006428765e+02,4.812747545017251696e+02,6.963577075923287119e+00,6.878397552152337369e+01,2.322671709155690678e+01,4.302207825308834117e+02,9.082583138921559396e+01,4.191490384793239343e+01,1.000333007568553895e-01,9.498827293774438374e+01,1.075430948220276264e+02,9.331149137766441015e+01,1.665718498010677351e+01,1.965756885281436084e+01,4.210574029490095072e+00,7.375332778259698330e+01,6.994971603447071118e+01,1.554283275692830735e+01,2.024322484929671617e+01
2.918961697175339509e+02,1.793381190098929665e+03,1.000095565530778330e-01,1.476729237614309795e+03,8.656786499058505797e+03,9.915498414944593151e+02,1.000000630881005964e-01,9.655248171231531842e+02,9.579414087309514514e+01,8.667442235422801105e+02,1.000058692542746958e-01,2.966698924458580109e+02,1.812866686305685789e+03,1.000356116162255116e-01,1.900160682234218712e+03,3.618499260794854511e+00,8.719631673017939875e+02,1.000159631068868876e-01,1.000080102809766114e-01,2.232154021503868080e+03,2.303994599409704279e+03,1.557870515262482968e+03,4.148846493575881755e-01,2.445912822067364800e+02,1.000090062313355455e-01,1.000056466234054420e-01,5.542689613756041581e+03,3.492917065812772837e-01,2.799583586779377242e+02,3.048359256883927628e+02,3.447325845395079114e+01,1.088877675994874608e+03,2.421715287847496512e-01,1.280955959210956644e+04,3.499494099435969474e+02,1.000229628057704018e-01,1.264393890649013656e+03,1.000930357289750022e-01,1.087272883780091615e+04,4.844929874244543839e+02,2.838794663644209848e+01,1.083959379097870260e+04,1.092248087468433596e+03,1.005186327402708690e-01,8.437905114579885790e+00,1.001736698343485301e+02,3.012647799238370681e+03,1.261821592876827708e+03,2.730700521014019699e+01,1.000007285790781436e-01,2.314743544474502812e+02,2.002602825570789719e+03,1.062974916895848168e+02,1.000048755105587273e-01,8.422464140320222725e+00,1.715944028204233518e+03,3.423930260451023742e+02,6.369869976886060385e+02,3.935379378934945180e+03,7.318747632078763843e+01,5.230608049644727089e+02,4.432461832619718507e+02,8.548930971079521441e+02,1.553415210594034868e+01,3.993497332799982814e+03,1.000176270356911701e-01,1.000040310689981754e-01,9.292302772517589347e+02,8.385686401175115634e+02,1.000147103491894202e-01,2.062236144462260654e+03,3.594758477633897087e+02,1.246454391787307436e+01,5.040507806269341927e+03,2.415456480932526233e+02,1.000069971045881717e-01,1.673447696062810110e+03,1.888521899584880521e+04,4.895347847390314200e+03,8.429751094776726461e+00,1.169886435402416510e+03,1.000130883593850217e-01,1.000113345323545982e-01,3.683962245253803758e+01,1.794146554865735652e+02,5.766259127632764603e+01,1.002690430202069547e+04,2.857164872099262993e+02,2.105370631535746639e+01,9.039424116043070171e+03,2.148042144689342194e+02,7.631410234608656538e+02,1.017028019273970676e+04,5.729921540400271240e-01,1.627385843318346019e+02,1.631795630300452160e+00,2.602534037550202811e+03,2.333732395293282302e-01,4.760033467419513897e+01,3.092644371252529254e+03,1.194470970504721008e-01,7.849484379159897571e+02,1.678530426764551464e+02,2.754436375492576190e+03,4.595199550012138729e+02,2.616819508996222794e+02,1.000485247734732297e-01,7.168246770440454156e+02,8.564237951836257707e+02,8.821889103129236673e+02,9.151238503095106580e+01,2.758802266579550633e+02,3.561097034078423462e+01,4.992207917115794658e+02,3.136627177939725470e+02,9.773990166657277712e+01,8.513648242190016902e+01
1.569724269644415138e+00,4.654958842231388871e+02,1.002618617419462899e-01,1.000140696280608921e-01,1.000198098434576938e-01,6.367246917930780910e+03,1.000001035608729244e-01,1.871596133202249348e+03,4.503116814321668244e+03,3.002906230380681407e+01,1.000100452752074459e-01,4.140946065549772293e+00,1.651707388439787749e+01,3.411802447480976497e+01,2.802620084005492913e+02,3.575530601497295180e+00,3.328812914460774550e+02,1.000090697164999071e-01,1.000024118397551953e-01,5.026508478569988725e-01,2.596058665875999054e+02,2.287058255627963774e+02,3.134746700553299181e-01,1.862437588954744569e+02,2.468099960452178493e+03,8.011557361344708639e+00,6.747687979295997138e+03,1.000036503818538813e-01,1.055312513881307562e-01,5.672405143425074812e+02,2.603939965423553531e+02,5.208063716319444438e+02,1.348989509681208119e+03,2.358015887255244706e+03,1.767790804053740672e+00,1.000000001648728293e-01,7.330117003788650436e+02,1.000473436853714371e-01,2.270850381331182234e+03,9.109864072421319792e-01,2.840586228661148880e+02,2.701203739668984326e+03,2.210172726571537680e+02,8.288141806386136068e+00,2.267887784033792741e+03,2.286892476032760158e+02,7.924115697017812820e-01,2.037590914615960536e+00,4.816146080996139176e+02,1.000013006105712893e-01,1.329729465839203613e+02,6.000517097714292731e+02,2.230731792882232185e+03,1.000028634751611578e-01,2.820815049365318828e+03,4.201156501121091424e+03,2.448393754155632485e-01,6.006487767551472956e+01,6.131728829897510877e+03,5.811196862104409320e+02,1.123900650908072341e-01,2.245221414441511243e+01,3.225996692297740509e+01,1.212301922680845382e+04,8.757185094355339743e+02,1.613414364481089158e-01,5.009989584856401024e+01,4.919648019094782221e+00,1.372474798682267405e+01,1.194419100161769443e+01,4.054425061465963722e+02,9.533346223042862277e+01,1.011733701113693984e-01,6.906626987352572087e+02,1.480126238920449396e+03,1.000063385906717200e-01,7.453411834296142615e+02,7.330661917379858096e+03,7.173499015910383605e+03,3.456757345641493885e+03,6.672865951870832077e+02,1.000046458414421552e-01,1.000026928003612675e-01,1.001889522461000964e-01,2.234588092918058067e+02,2.026629895760551081e-01,1.021163575299684226e+03,3.886229073668900469e+02,3.102626664245707744e+01,1.259090544794597008e+03,1.000028749651758891e-01,2.352203845243785736e+02,1.359915200580925102e+03,4.569742542526018383e+02,3.813487521522895804e+03,1.414076352816200233e+04,7.830777905169042015e+02,2.162799563363016659e+02,6.167672273858762310e+03,1.988884655691020725e+03,1.854844348616890315e+01,5.348863516847744677e+02,1.691306852034684027e+02,2.056331625642366362e+03,3.345184026894564226e+02,1.981887752724715028e+02,3.850033463778749443e+00,5.837348517757301352e+02,6.466543520717746105e+02,5.542930794006865654e+02,5.013466883067059854e+01,1.879397446512413126e+02,1.434668608432636638e+01,4.170737669351149179e+02,2.434901240421714590e+02,6.493779288249515957e+01,5.073743337456692615e+01
6.606939035085466116e+01,3.373881317700303043e+04,1.348725400520618678e-01,5.661959470336415734e+01,3.152742761671771810e+00,9.084571314189464601e+02,1.000001837985335096e-01,3.575237249442674852e+02,1.407590140331593798e-01,3.255005312757933780e+02,1.000063878723760902e-01,5.885826235090903538e+02,4.102222074710324478e+02,2.428620173332782315e+02,4.424120658243064099e+02,1.511733482320144049e+02,3.296822925191912645e+02,1.000085772939892509e-01,1.000190823462918516e-01,1.259236532414679914e+03,9.897015503564085748e+02,1.058520757548457595e+03,1.000076879822235920e-01,1.536657624841164136e+02,1.000054635339746451e-01,1.000090422312803345e-01,8.390089929568443040e+04,1.000049593432237316e-01,3.681471226684855083e+02,4.063490505495253728e+02,3.612591880650268763e+02,1.743958416161087371e+04,1.000053982238942873e-01,1.075444596081451664e+03,4.732230862504929974e+02,1.000733395952980581e-01,6.442088857503069903e+02,2.579869586295313866e+01,7.077694235553382214e+02,2.541601379627870756e+02,3.828556261881440150e+02,7.000286375883447363e+02,1.527928219923752522e+03,3.082217518622106809e+02,3.230592222526199180e+02,4.758680362806276207e+02,1.848252390863248440e+00,8.389285568139376892e+01,1.436632288752017530e+03,1.000008245330197554e-01,3.730911593006799194e+02,1.368347514920091328e+02,2.175180503251303435e+03,3.992185008926083523e-01,4.783128821838183997e-01,1.138576893734987010e+02,4.257734594812435489e+02,3.086734105850974288e+02,1.402920814470713538e+02,2.680142750771141635e+01,4.051563069203813257e+02,9.990198239885768999e+03,1.243376980695281645e+03,1.423409597263948356e+01,4.457370612674913559e+02,7.113451582786302652e+01,1.000161876670924987e-01,3.145240869056917177e+02,8.445205967351294873e+01,1.237252900987066596e+03,1.933948923367748193e+03,8.609561128708036222e+02,2.181599800861660654e+01,8.895964242400029889e+02,2.434618355622802142e+02,1.000062006483929677e-01,3.438184238728350692e+02,2.623399673259880728e+03,7.584771126115279912e+04,1.000086666430976823e-01,1.593004898223372720e+03,1.004624426883452826e-01,1.278421773426736463e+00,3.678303464826376512e+01,1.606520804451177185e+02,7.308147531854365297e+02,1.916678923849677290e+02,4.870396120610122352e+02,5.298427229567379300e+02,2.812326930520736141e+02,9.389964988373592503e-01,1.599352807981760407e+03,5.818101374318631542e+02,5.609465814299175008e+02,1.122207135497368290e+04,1.258617445025354300e+02,2.327038598835551056e+03,5.003480561721725621e+02,1.431319423887468020e+03,2.159168295134653818e+03,6.783354983176336894e+00,4.189933563597001580e+02,9.605609041921174196e+01,1.748757644464843906e+03,2.543907039775440637e+02,2.006951462068303158e+02,1.000019322479307748e-01,4.716620761658846277e+02,5.055626686171152073e+02,5.717260185519885454e+02,4.737317902886026388e+01,1.283895039976993928e+02,8.462892791059875464e+00,3.825261673912637548e+02,2.717452761492415334e+02,5.687739313193072377e+01,3.227767475516940721e+01
