5.575482167491520613e+02,2.319233445666612170e+03,1.000078274252097360e-01,1.000088109757274329e-01,4.335263902094847595e+02,2.648080673491388204e+00,1.000001924460091479e-01,5.504993148275488011e+02,6.890492664394853861e-01,6.590213282532701555e+01,1.000050672240876681e-01,1.115148964401695686e+01,1.410067902897612555e+02,8.004324498552898604e+02,2.664555300293520190e+02,5.980486774373522252e+01,8.303870768052161111e+02,1.000106872431282962e-01,1.000037804112144796e-01,5.836060210415561222e+00,1.716977448748694144e+02,7.262560145063573600e+02,1.000056486855847304e-01,9.775961615951950989e+01,1.000033449938064894e-01,1.000069847874611728e-01,1.509893351566683123e+04,2.001881906092380177e+03,4.132681535900393328e+02,1.643637838059997875e+02,5.311585295613840962e-01,2.743107229857234415e+03,1.592455153965943948e+00,3.378160046290773266e+02,9.036254906242682239e+01,3.170539560321407269e+00,1.182760061440590334e+03,4.189516827518379216e+01,2.963596487446078527e+02,2.711271256758101700e+01,7.364134101509947072e+00,1.645884673765202251e+03,1.406478212650243449e+03,7.568520239458299548e-01,7.726504854138106282e+00,9.764035679626600484e+01,2.387739923486210358e+01,2.391394913080883811e+01,1.211776429016539502e+01,1.000010393080246474e-01,3.781119666378491502e+02,6.577557257905539245e+02,4.229432870790888046e+02,1.001362282997920322e-01,4.121945582619427455e+02,5.717464338963734738e-01,3.256776128519359759e+02,4.842358741530308066e+02,1.211705527912870295e+01,1.159300421493909425e+02,7.277932287000648159e+01,2.844114534186407582e+03,2.984775751457141979e+01,7.202254089174033425e+02,2.621338390449504004e+03,1.190421396808920562e+01,1.000000001431481933e-01,7.381627833168784036e+02,3.956777602688572188e+03,2.756789702843748247e-01,1.117369195856725383e+01,1.300376664085547596e+01,2.516556493124324732e+02,8.016872979762208615e+02,1.190254905129599138e+03,1.000056632720865979e-01,2.592281642177771346e+02,1.178249942872359725e+03,3.431996692388078372e+03,8.147182207879831495e+00,6.093583939588537760e+03,8.556934771051972348e+03,3.535511211591560823e+03,4.822901550843126550e+00,1.362141639940401490e+02,9.148048230388598313e+03,5.116489666644378786e+01,1.789046036304760719e+03,2.341896623626757545e+00,2.537951488207174222e+01,2.096028167970099503e+02,2.867116589494075996e+01,2.101110057394680197e+01,6.860813400236780808e+02,2.316776155726602937e+01,5.518188070648627486e-01,6.074049943005495606e+02,1.718490173587355457e+03,1.098769532640375928e+03,2.304343584824708273e+02,8.072345397521003107e+00,1.637400742515545460e+02,7.917534229449242389e+01,6.747979027728537176e+02,1.139468177504352440e+02,1.004351685141035375e+02,1.000000003224644080e-01,1.700758766334177210e+02,1.725409889920981357e+02,2.016663602643803586e+02,1.449588616819482390e+01,4.801010582965869133e+01,1.000331975473538054e-01,1.452890658416443443e+02,1.291868517277495982e+02,8.021920781347091634e+00,3.270369256957779669e+01
4.460517445904266687e+00,2.763342053073448824e+03,2.626672742298390403e+03,1.000042054794580693e-01,1.000117308458882137e-01,9.022813296713523812e+01,1.000003049047622494e-01,1.744557550534066195e+02,4.007558987110424020e+00,1.735323868546163908e+02,1.000065743125966161e-01,1.814626356009604251e+02,2.907074386226289562e+02,1.353807834824756583e+03,1.132241988251372504e+02,1.830712865695982017e-01,6.340338536659666033e+02,9.296462644946096532e+01,3.545228875826740591e+02,9.161377660332462938e+02,1.839378816365133895e+00,2.021754135975279212e+02,1.000045293055974172e-01,8.555366465396816977e+01,1.000013287213031843e-01,1.005115017764367652e-01,1.428581640966044870e+04,1.000022645000172017e-01,1.209381955598410191e-01,5.724404418305614399e+02,1.512412475994664192e+03,8.717328262711685056e+02,1.099481015701351083e+01,8.058593688630253382e+02,5.851169638981724574e+01,2.302919202990139169e+01,2.706612111110714523e+02,7.563426324653631809e+02,6.662525733413857552e+02,3.448544389207781364e+02,1.412607136580382416e+01,2.647607533107503741e+02,1.558961618078473421e+01,2.387374475270425592e+03,2.562192796252589915e+02,7.843681224615986594e+02,1.000087275571621692e-01,2.670604882730957641e+00,6.140422855381422778e+03,1.000006005185108127e-01,9.139603632909911823e+01,6.212991134452333881e+02,6.217602466133927237e+02,1.000069656709355603e-01,5.803930588354283771e+01,2.073164701005510224e+01,1.794907111806627995e+02,3.012467454779193865e+00,1.000096985850160297e-01,1.486070819403994108e+02,8.296415572460110752e+02,1.281767718683820931e+03,1.475552882216117609e+02,2.077613642993150123e+01,3.347448956030408453e+02,1.348652506541478260e+03,4.610003746682214398e+01,9.678485377241147489e+02,9.443374089366274404e+01,1.025789338842415382e-01,3.283571421500506403e+03,1.709911320499658132e+03,5.473105049309649530e+02,1.190983855857492927e+03,9.102705858413514761e+02,1.025930926887332340e-01,8.480829485407408583e+02,4.533120944861005228e+03,3.571410731918131933e+04,1.000063543557069973e-01,5.241090308070984975e+03,1.000057246292609114e-01,1.000058837107423437e-01,1.332051076631810247e+04,1.671571972359482743e+02,1.493036571052814736e+02,7.212475575250559814e+02,1.267059234181022475e+03,1.028827139245056514e+03,3.485099228290100086e+02,1.000111521516832691e-01,9.806521797918441052e+02,3.933234811205628034e+02,2.710634856913652129e+03,1.366731708589951495e+02,1.300097378482715612e+03,1.906881190628316062e+03,7.417352904325518921e+02,8.753444421609925485e+03,1.321795289886220189e+03,2.946514554228242933e+00,3.320672914759483660e+02,9.599244817961999843e+01,1.141981750127385112e+03,1.723804348482200055e+02,8.991199809423851264e+01,1.314434576076645600e+00,3.634800819025145984e+02,4.021026738991156435e+02,3.434944797951152395e+02,5.529653971362649401e+01,1.406364399102361347e+02,2.265103471989025152e+01,2.595776786397204887e+02,1.964638094469365228e+02,1.372372988800616866e+01,9.900107891436404017e+00
9.516801630600663087e-01,3.228200714535165389e+03,1.000127416805817460e-01,4.267141965462491271e+02,1.000128924044195039e-01,2.115189046385444726e+03,1.000001568472365931e-01,3.747338106821591737e+03,2.881157017315086364e+02,2.312099553386146908e+03,1.000037043392570102e-01,1.788380434222767008e+03,2.881883403280738094e+03,3.833581012020324579e+02,4.059830699452527938e+02,1.707752730535986530e+03,4.218074424710647463e+02,1.342352880348487076e+02,1.000067211006407802e-01,5.063736404598936133e+03,4.842258338080778231e+03,2.139630417744472197e+03,1.000043186207214135e-01,3.042805234235299395e+03,1.000065584852720957e-01,1.000036588169634089e-01,1.285584282960519658e+03,1.000049702026044041e-01,3.449372301292777138e+03,2.577892285980041379e+03,2.169869067398164191e+02,4.141166792651819719e+02,4.567606232939378508e+00,1.652412986633663650e+03,4.055594672606422591e+03,1.000013414444733684e-01,1.493708798766127074e+03,1.137824461219463274e+03,1.749945205289128580e+03,2.225427007062920893e+03,6.557457446735913891e+02,3.897843116561679153e+02,7.458880432302286863e+03,6.258513365883109714e+01,8.338305431071576095e+02,3.835839552783085765e+03,1.000128369908360182e-01,2.245243947585387104e+03,1.008301002174873812e-01,1.000005147323135279e-01,1.835295136182431634e+03,4.728548840902855773e+03,1.162706441672111850e+03,1.000268621425797755e-01,9.111620363864623187e+02,1.672896249065219365e+02,6.273557716586931747e+03,7.673425242873713614e+02,2.660679091403756615e+02,1.212052371571761000e+02,5.311279810314179485e+03,1.046680025724592333e+01,2.793178443681745648e+03,3.852109571542905542e+02,4.369582362476053845e+02,1.202534762218327735e+01,1.000078392693396767e-01,5.348119779399355139e+03,2.483079821934429390e+02,7.552416200079511327e+03,3.050969150108430313e+03,3.160731897792884411e+03,1.050761493023414417e+01,2.197684005023957070e+03,8.766757920226320948e+02,4.882434501006383876e+00,2.123326609571476183e+03,6.178530713401667526e+03,2.400272397233195534e+03,1.304098797698375449e+02,7.572965104280940977e+03,1.000056955030690919e-01,1.000069773897771519e-01,4.507187924617497629e+03,1.928165549113294333e+02,9.018947192758752180e+02,2.993230761420073804e+02,1.334963695318190048e+03,8.394689989152297130e+03,5.135764841119644188e+02,1.000096510234293190e-01,1.010337712848439514e+04,4.400672524097177529e+02,9.345000656986767353e+03,1.789740928559796274e+01,8.217831963453528488e+02,4.666559772687096483e+03,1.666515045442492010e+03,1.885168967085172699e+04,4.957726953189756387e+03,2.195428407728437747e+01,8.806762700570558309e+02,2.122870432628667459e+02,2.687447974884676569e+03,3.822895386788660517e+02,2.670052697366584198e+02,1.000089997085544247e-01,7.958541366762812004e+02,8.970469912484015822e+02,8.653592749140816522e+02,4.719530014690661091e+01,1.993836213182833887e+02,1.477269429153130353e+01,5.820437345829471951e+02,4.738102532826043785e+02,8.340365916628783793e+01,9.218923945005107612e+01
5.747994726900449791e+01,7.523917302244007033e+02,1.000056155250960283e-01,1.000046311069008736e-01,1.000298821421155421e-01,4.074464223603193602e+01,1.000001865258545036e-01,3.378323593967050783e+03,1.244207185227694384e-01,1.352267352468015588e+03,4.374990246974203728e+03,1.000126271541741663e-01,3.965706430100816959e+01,6.022668443324976124e+02,1.455554301867984350e+03,1.135839611002832328e+02,3.845825042950873467e+02,1.000274006972945856e-01,1.000018806706660657e-01,9.355837893615474021e-01,7.451503433850303963e+02,7.638724066667168699e+02,7.111533868323966168e+00,5.314056437709469094e+01,1.000024616408084766e-01,1.848678179769254257e+03,2.319299608361719038e+03,6.594833640641143191e+00,7.333505191454408134e+01,1.543358193135689227e+01,1.000115139466144498e-01,2.458240526854545749e+02,1.006850933098507872e-01,2.542657060759464002e+03,1.000337685887540545e-01,1.000229455734989309e-01,3.429997388494155075e+03,1.000102843353956744e-01,2.313592300285351939e+03,2.135234284114381182e+02,1.660885277461433702e+02,4.262354928091672264e+03,3.752363317332892052e+02,2.705019714668329200e+01,2.453859519374143190e+02,1.000126833027221718e-01,1.675414485350644256e+01,1.338777081449268280e+02,5.044308409315622077e-01,1.000006668081089567e-01,2.072378841874992439e+00,1.187666674312304593e+02,7.997343605819951335e+02,1.180911307774553507e+03,5.598739850032820042e-01,2.210436936004712436e+02,4.358069373670790014e+01,4.316601700298486321e+03,1.002433627824283136e+00,1.468828305269789780e+03,1.004265980516913237e-01,1.000101360597666356e-01,1.516491699966944225e+03,5.392567704389221035e+02,2.671146248540899705e+03,1.000055938118139254e-01,1.000033660949383313e-01,6.737207543653033426e+00,2.458055564030574942e+02,1.000026859024882725e-01,4.392421728667205230e+02,6.138613423168468444e+02,1.733220506931271832e+00,4.374374372738421698e+03,4.176037718038302273e+02,8.067621177650419668e+03,5.286121310448142140e+03,3.001045788036585236e+03,1.130930453679377933e+03,1.000030060421099737e-01,7.834466004216047850e+02,5.750977590368720804e+00,4.787779578515871435e+03,1.000087715836519980e-01,2.179177076723240589e+03,9.686056198602785798e+02,1.379227664698305944e+03,2.249179330711606610e+02,1.952253477091573930e-01,1.399103204011343678e+03,1.760934383604458844e+03,5.490619496628536353e+02,1.572047481777573239e+03,1.249688960634420027e+03,3.455815519727651690e+02,1.000044208466403239e-01,6.402237457877016595e+02,8.125639256783003930e+02,2.832112442517952331e+03,1.348891582289749749e+04,9.411988679254241319e+00,3.516690778800307839e+02,6.342614268883801287e+01,1.094212519765883371e+03,1.358721927628917001e+02,9.659159998227838173e+01,1.135255907481482307e+00,3.172726561879825340e+02,3.458094658773526362e+02,3.652468043180582526e+02,3.146205135766180305e+01,8.883298036623210692e+01,1.931906818253044733e+01,2.150619099108633065e+02,1.688195789746772277e+02,3.401253135782446435e+01,1.744897879447673361e+01
1.771620942193814471e+03,1.531350293743955490e+03,3.120510771077537811e+03,1.000064151400650858e-01,1.000092775521528310e-01,3.164142169813821965e+02,1.000002502458973014e-01,5.443724987509755309e+00,9.007519640985446330e+00,1.421955690334174527e+01,1.000074344223480793e-01,2.967372841820676044e+01,5.236207112783615614e+00,8.273914888887042851e-01,1.586648163913978493e+01,1.000086216727728433e-01,3.386615370202690087e+02,1.000038793322861747e-01,1.000080600218437865e-01,3.531108761647359273e+01,1.116447610647111482e-01,9.065187949568638714e+01,1.000047962322755529e-01,1.023358063769601173e-01,1.000023126582581107e-01,1.000036290705966224e-01,3.124586006171980898e+03,1.257394507545055440e+01,5.625237163802185592e+01,4.807381498499613031e+02,1.048024060885248048e+02,1.425824412718795202e+03,3.396901626530467233e+00,2.294949580514112881e+02,5.255949084606610811e+00,1.000242397752579837e-01,2.810078965964516442e+02,1.012423343164776099e+02,1.447341484802659295e+02,6.060210797352070244e+00,4.210969556411579333e+02,1.209377622532525720e+02,9.202829792848825718e+01,1.667752446441640859e+04,5.021841931002580850e+01,2.721438866619334362e+01,6.178702544560191745e-01,4.684057060434400341e+02,1.001987139998077037e-01,1.000007178034940519e-01,2.016211580086450539e+01,1.311693760526655694e+02,1.636781763209326668e+00,1.000016026555764492e-01,1.164014518369472739e+01,1.311984008144703466e+03,1.897377752787016902e+01,1.133404492999903965e+02,1.251121937199445284e+02,1.000211145539517121e-01,4.945795194742561876e+02,9.167299486980049039e+01,1.176345375634298165e+02,2.604369970833923844e+02,6.422751724926329189e+02,1.191666824354270830e+04,1.000076890171828076e-01,7.086747308879946559e+02,3.830022853331623764e+02,9.598462129304548895e+00,1.253062606103488633e+03,1.952313448501644544e+01,7.067108772055069494e+03,5.096568745344362128e+02,3.643474551912387227e+00,1.000077109218919791e-01,1.008176125861889318e+03,4.750403220604225112e+02,2.883920056642744385e+03,3.312755809426078031e+03,5.505433613064670908e+02,1.503747160306614095e-01,1.000054001553284805e-01,4.637676441029650043e+00,3.647430789915893570e+02,2.151748682100827370e+00,9.158626693915094208e+00,3.455135604967206397e+00,2.839701880049649407e+00,1.216350791352946548e+00,9.716291470468112479e+00,1.305780604485550214e+02,4.425121273685785894e+00,6.823621649286357638e+01,1.232532513620023806e+00,1.042808231980943219e+03,9.112655110179766780e+02,1.517088693826825008e+01,2.330545697174341910e+02,1.800458525291982426e+02,1.000237383229429650e-01,1.042637372369862305e+02,6.281486079894160923e+01,4.994508194797324450e+02,6.052761647575524506e+01,3.778108235394989833e+01,1.000698442840935870e-01,1.298580898661946037e+02,1.416510388190882281e+02,1.399513288040279235e+02,9.115073951001685160e+00,2.618883291156957682e+01,9.013473091117280012e-01,1.264757214381684207e+02,7.312799774422981613e+01,6.980843419010274609e+00,1.200545353459102849e+01
8.303392171053449289e+00,6.963616110621968573e+02,1.000036251956696598e-01,1.033692603795124043e+01,5.193427670180560796e+01,6.861162636309243723e-01,3.285099998291683278e+03,8.365568457688001445e+02,6.577587543901981348e+01,5.244601288183368126e+01,2.426009313127201139e+01,1.000128474303846882e-01,2.577115483591616574e+00,4.767132726093549877e+01,1.004591193264633802e+02,1.208873285735438685e+01,1.003953594500021085e+00,1.000013964207489281e-01,1.000002873402917603e-01,1.009110468263986343e-01,8.134083807318849324e+01,9.073766782691015109e+00,5.536560075557508753e+03,1.017080293446004369e-01,1.000067825146102457e-01,1.460971960337759690e+01,2.808724253570416295e+03,1.000034648388389430e-01,4.321136781806168159e+01,8.123257311099051776e+02,2.577119283967498831e+01,4.535768834976229869e+02,3.193869464135516978e+01,1.046118848070248077e+03,1.000103875322545660e-01,1.000000004435783185e-01,1.183387890072283653e+03,1.000072137209899181e-01,1.057381063819097790e+03,2.812854422939284404e+02,3.505472385968667481e+01,1.691786748030884382e+03,2.936825084634862293e+01,1.000064798943712391e-01,2.803850628519986898e+01,5.960205879138569252e+00,1.620823974917923738e-01,3.545533415567378199e+01,1.000089213214067074e-01,5.620099993033989449e+03,2.802929496022245530e+02,1.548514287643255614e+02,3.206588479771114635e+02,1.639892828547762065e+02,7.730696854403511509e-01,1.953685698649559876e-01,2.993264147088916047e+02,3.726416841031292506e+02,1.000972754788817115e-01,1.293228511189280425e+02,2.595895624409432401e+01,4.983562480957816092e+02,2.977351233609066838e+01,6.301880140015897496e+02,8.034430078731845697e+02,1.000067160466468069e-01,1.000038203031718281e-01,1.338589260239857026e+02,1.000077965802886604e-01,1.099583111345498326e-01,1.000081612421366284e-01,4.136994324805249335e+01,1.000034530004277195e-01,7.301008875406640755e+02,3.090271425680062976e+02,2.547937552921919178e+02,9.312466689621709293e+02,7.035007101363657966e+02,5.928226230031509658e+01,1.000071557034617475e-01,4.517348674608096815e+01,1.957563378870513134e+03,1.000020036712225974e-01,8.191744623294898275e+00,3.489625880096222090e+02,1.226200651861713141e+03,1.095559356901183889e+00,1.084128401963934812e-01,3.458311241142000654e+02,1.000051412227060676e-01,3.956355661159488557e-01,3.676634791377567240e+02,1.000037457296535787e-01,4.498421565385698955e+02,1.975861957937610924e+01,9.448317468443822031e-01,1.033943953741787118e+04,1.098942472821362237e+01,1.412264388141211384e+03,3.710964643463827883e+01,1.000209107502490757e-01,1.339714276161114128e+02,2.203762738422176781e+01,3.643626048384724072e+02,5.672850642607704685e+01,5.079410509158724807e+01,1.001134502637112539e-01,8.824928080987992018e+01,8.466493046907613973e+01,8.876225226074821251e+01,6.757730791687899696e+00,4.108097550398390752e+01,4.624699053395427306e+00,8.697783576577549525e+01,6.774367480362010951e+01,1.175939494926529783e+01,1.357712358607965131e+00
